# Ecoinvent version: 3.9.1
# Spatialized database: True
# Regionalized database: True
# Selected year in premise: 2020
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base
# LCIA method: IMPACT World+ Damage 2.0.1_regionalized - Total only

let lcia_op['TTEQ','SEMI_SH_BIODIESEL_B20_MD'] := 0.0001574757073600727; # normalized PDF.m2.yr
let lcia_op['TTHH','SEMI_SH_CNG_MD'] := 0.0003246518434677618; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_CNG_MD'] := 0.00016916807769466207; # normalized PDF.m2.yr
let lcia_op['TTHH','SEMI_SH_DIESEL_MD'] := 0.0005970581940123921; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_DIESEL_MD'] := 0.00031115908034542344; # normalized PDF.m2.yr
let lcia_op['TTHH','SEMI_SH_EV_MD'] := 0.00012101123677444461; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_EV_MD'] := 6.237810698490271e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','SEMI_SH_FC_CH4_MD'] := 0.0001050254971848271; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_FC_CH4_MD'] := 5.418215095659646e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','SEMI_SH_FC_H2_MD'] := 0.0001050254971848271; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_FC_H2_MD'] := 5.418215095659646e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','SEMI_SH_HY_DIESEL_MD'] := 0.0005628878953374923; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_HY_DIESEL_MD'] := 0.0002931956313683421; # normalized PDF.m2.yr
let lcia_op['TTHH','SEMI_SH_PROPANE_MD'] := 0.0003246518434677618; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_PROPANE_MD'] := 0.00016916807769466207; # normalized PDF.m2.yr
let lcia_op['TTHH','SMART_PROCESS'] := 0.010005477659039202; # normalized DALY
let lcia_op['TTEQ','SMART_PROCESS'] := 0.005366013093795573; # normalized PDF.m2.yr
let lcia_op['TTHH','SMR'] := 0.00572324013432872; # normalized DALY
let lcia_op['TTEQ','SMR'] := 0.007115016535308902; # normalized PDF.m2.yr
let lcia_op['TTHH','SMR_CCS'] := 0.0208468629482823; # normalized DALY
let lcia_op['TTEQ','SMR_CCS'] := 0.012559443321127878; # normalized PDF.m2.yr
let lcia_op['TTHH','SNG_NG'] := 0.0; # normalized DALY
let lcia_op['TTEQ','SNG_NG'] := 0.0; # normalized PDF.m2.yr
let lcia_op['TTHH','SOEC_ELECTROLYSIS'] := 0.0; # normalized DALY
let lcia_op['TTEQ','SOEC_ELECTROLYSIS'] := 7.837071981525796e-06; # normalized PDF.m2.yr
let lcia_op['TTHH','SOFC'] := 1.311988248154296e-06; # normalized DALY
let lcia_op['TTEQ','SOFC'] := 0.0; # normalized PDF.m2.yr
let lcia_op['TTHH','STEEL_MAKING'] := 0.04690862975336587; # normalized DALY
let lcia_op['TTEQ','STEEL_MAKING'] := 0.009655293627745207; # normalized PDF.m2.yr
let lcia_op['TTHH','STEEL_MAKING_HP'] := 0.04690862975336587; # normalized DALY
let lcia_op['TTEQ','STEEL_MAKING_HP'] := 0.009655293627745207; # normalized PDF.m2.yr
let lcia_op['TTHH','STEEL_MAKING_HR'] := 0.04690862975336587; # normalized DALY
let lcia_op['TTEQ','STEEL_MAKING_HR'] := 0.009655293627745207; # normalized PDF.m2.yr
let lcia_op['TTHH','STYRENE_POLYMERIZATION'] := 0.010934653408452186; # normalized DALY
let lcia_op['TTEQ','STYRENE_POLYMERIZATION'] := 0.005488371286452357; # normalized PDF.m2.yr
let lcia_op['TTHH','SUV_BIODIESEL_B100_ELD'] := 0.00022407487684404165; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B100_ELD'] := 0.00011130977723591276; # normalized PDF.m2.yr
let lcia_op['TTHH','SUV_BIODIESEL_B100_LD'] := 0.00022407487684404165; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B100_LD'] := 0.00011130977723591276; # normalized PDF.m2.yr
let lcia_op['TTHH','SUV_BIODIESEL_B100_MD'] := 0.00022407487684404165; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B100_MD'] := 0.00011130977723591276; # normalized PDF.m2.yr
let lcia_op['TTHH','SUV_BIODIESEL_B100_SD'] := 0.00022407487684404165; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B100_SD'] := 0.00011130977723591276; # normalized PDF.m2.yr
let lcia_op['TTHH','SUV_BIODIESEL_B20_ELD'] := 0.0004824875343054833; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B20_ELD'] := 0.0002469658629052135; # normalized PDF.m2.yr
let lcia_op['TTHH','SUV_BIODIESEL_B20_LD'] := 0.0004824875343054833; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B20_LD'] := 0.0002469658629052135; # normalized PDF.m2.yr
let lcia_op['TTHH','SUV_BIODIESEL_B20_MD'] := 0.0004824875343054833; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B20_MD'] := 0.0002469658629052135; # normalized PDF.m2.yr
let lcia_op['TTHH','SUV_BIODIESEL_B20_SD'] := 0.0004824875343054833; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B20_SD'] := 0.0002469658629052135; # normalized PDF.m2.yr
let lcia_op['TTHH','SUV_CNG_ELD'] := 0.000869457448174672; # normalized DALY
let lcia_op['TTEQ','SUV_CNG_ELD'] := 0.0004475948061256801; # normalized PDF.m2.yr
let lcia_op['TTHH','SUV_CNG_LD'] := 0.000869457448174672; # normalized DALY
let lcia_op['TTEQ','SUV_CNG_LD'] := 0.0004475948061256801; # normalized PDF.m2.yr
let lcia_op['TTHH','SUV_CNG_MD'] := 0.0008694574481943984; # normalized DALY
let lcia_op['TTEQ','SUV_CNG_MD'] := 0.0004475948061366496; # normalized PDF.m2.yr
let lcia_op['TTHH','SUV_CNG_SD'] := 0.0008694574481943984; # normalized DALY
let lcia_op['TTEQ','SUV_CNG_SD'] := 0.0004475948061366496; # normalized PDF.m2.yr
let lcia_op['TTHH','SUV_DIESEL_ELD'] := 0.0008773653476345035; # normalized DALY
let lcia_op['TTEQ','SUV_DIESEL_ELD'] := 0.00045290003394208894; # normalized PDF.m2.yr
let lcia_op['TTHH','SUV_DIESEL_LD'] := 0.0008773653476345035; # normalized DALY
let lcia_op['TTEQ','SUV_DIESEL_LD'] := 0.00045290003394208894; # normalized PDF.m2.yr
let lcia_op['TTHH','SUV_DIESEL_MD'] := 0.0008773653476345035; # normalized DALY
let lcia_op['TTEQ','SUV_DIESEL_MD'] := 0.00045290003394208894; # normalized PDF.m2.yr
let lcia_op['TTHH','SUV_DIESEL_SD'] := 0.0008773653476345035; # normalized DALY
let lcia_op['TTEQ','SUV_DIESEL_SD'] := 0.00045290003394208894; # normalized PDF.m2.yr
let lcia_op['TTHH','SUV_ETOH_E10_ELD'] := 0.0009314703915970089; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E10_ELD'] := 0.00048110193533131256; # normalized PDF.m2.yr
let lcia_op['TTHH','SUV_ETOH_E10_LD'] := 0.0009314703915970089; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E10_LD'] := 0.00048110193533131256; # normalized PDF.m2.yr
let lcia_op['TTHH','SUV_ETOH_E10_MD'] := 0.0009314703915970089; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E10_MD'] := 0.00048110193533131256; # normalized PDF.m2.yr
let lcia_op['TTHH','SUV_ETOH_E10_SD'] := 0.0009314703915970089; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E10_SD'] := 0.00048110193533131256; # normalized PDF.m2.yr
let lcia_op['TTHH','SUV_ETOH_E85_ELD'] := 0.0003372988685740857; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E85_ELD'] := 0.00017139390360315797; # normalized PDF.m2.yr
let lcia_op['TTHH','SUV_ETOH_E85_LD'] := 0.0003372988685740857; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E85_LD'] := 0.00017139390360315797; # normalized PDF.m2.yr
let lcia_op['TTHH','SUV_ETOH_E85_MD'] := 0.0003372988685740857; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E85_MD'] := 0.00017139390360315797; # normalized PDF.m2.yr
let lcia_op['TTHH','SUV_ETOH_E85_SD'] := 0.0003372988685740857; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E85_SD'] := 0.00017139390360315797; # normalized PDF.m2.yr
let lcia_op['TTHH','SUV_EV_ELD'] := 0.00022266349124946974; # normalized DALY
let lcia_op['TTEQ','SUV_EV_ELD'] := 0.00011060731520834745; # normalized PDF.m2.yr
let lcia_op['TTHH','SUV_EV_LD'] := 0.00022266349124946974; # normalized DALY
let lcia_op['TTEQ','SUV_EV_LD'] := 0.00011060731520834745; # normalized PDF.m2.yr
let lcia_op['TTHH','SUV_EV_MD'] := 0.00022266349124946974; # normalized DALY
let lcia_op['TTEQ','SUV_EV_MD'] := 0.00011060731520834745; # normalized PDF.m2.yr
let lcia_op['TTHH','SUV_EV_SD'] := 0.00022266349124946974; # normalized DALY
let lcia_op['TTEQ','SUV_EV_SD'] := 0.00011060731520834745; # normalized PDF.m2.yr
let lcia_op['TTHH','SUV_FC_CH4_ELD'] := 0.00023093269827228474; # normalized DALY
let lcia_op['TTEQ','SUV_FC_CH4_ELD'] := 0.0001145431418463156; # normalized PDF.m2.yr
let lcia_op['TTHH','SUV_FC_CH4_LD'] := 0.00023093269827228474; # normalized DALY
let lcia_op['TTEQ','SUV_FC_CH4_LD'] := 0.0001145431418463156; # normalized PDF.m2.yr
let lcia_op['TTHH','SUV_FC_CH4_MD'] := 0.00023093269827228474; # normalized DALY
let lcia_op['TTEQ','SUV_FC_CH4_MD'] := 0.0001145431418463156; # normalized PDF.m2.yr
let lcia_op['TTHH','SUV_FC_CH4_SD'] := 0.00023093269827228474; # normalized DALY
let lcia_op['TTEQ','SUV_FC_CH4_SD'] := 0.0001145431418463156; # normalized PDF.m2.yr
let lcia_op['TTHH','SUV_FC_H2_ELD'] := 0.00023093269827228474; # normalized DALY
let lcia_op['TTEQ','SUV_FC_H2_ELD'] := 0.0001145431418463156; # normalized PDF.m2.yr
let lcia_op['TTHH','SUV_FC_H2_LD'] := 0.00023093269827228474; # normalized DALY
let lcia_op['TTEQ','SUV_FC_H2_LD'] := 0.0001145431418463156; # normalized PDF.m2.yr
let lcia_op['TTHH','SUV_FC_H2_MD'] := 0.00023093269827228474; # normalized DALY
let lcia_op['TTEQ','SUV_FC_H2_MD'] := 0.0001145431418463156; # normalized PDF.m2.yr
let lcia_op['TTHH','SUV_FC_H2_SD'] := 0.00023093269827228474; # normalized DALY
let lcia_op['TTEQ','SUV_FC_H2_SD'] := 0.0001145431418463156; # normalized PDF.m2.yr
let lcia_op['TTHH','SUV_GASOLINE_ELD'] := 0.0008779696087415872; # normalized DALY
let lcia_op['TTEQ','SUV_GASOLINE_ELD'] := 0.00045124339292130654; # normalized PDF.m2.yr
let lcia_op['TTHH','SUV_GASOLINE_LD'] := 0.0008779696087415872; # normalized DALY
let lcia_op['TTEQ','SUV_GASOLINE_LD'] := 0.00045124339292130654; # normalized PDF.m2.yr
let lcia_op['TTHH','SUV_GASOLINE_MD'] := 0.0008779696087415872; # normalized DALY
let lcia_op['TTEQ','SUV_GASOLINE_MD'] := 0.00045124339292130654; # normalized PDF.m2.yr
let lcia_op['TTHH','SUV_GASOLINE_SD'] := 0.0008779696087415872; # normalized DALY
let lcia_op['TTEQ','SUV_GASOLINE_SD'] := 0.00045124339292130654; # normalized PDF.m2.yr
let lcia_op['TTHH','SUV_HY_GASOLINE_ELD'] := 0.0006622163221111037; # normalized DALY
let lcia_op['TTEQ','SUV_HY_GASOLINE_ELD'] := 0.00033890914264621795; # normalized PDF.m2.yr
let lcia_op['TTHH','SUV_HY_GASOLINE_LD'] := 0.0006622163221111037; # normalized DALY
let lcia_op['TTEQ','SUV_HY_GASOLINE_LD'] := 0.00033890914264621795; # normalized PDF.m2.yr
let lcia_op['TTHH','SUV_HY_GASOLINE_MD'] := 0.0006622163221111037; # normalized DALY
let lcia_op['TTEQ','SUV_HY_GASOLINE_MD'] := 0.00033890914264621795; # normalized PDF.m2.yr
let lcia_op['TTHH','SUV_HY_GASOLINE_SD'] := 0.0006622163221111037; # normalized DALY
let lcia_op['TTEQ','SUV_HY_GASOLINE_SD'] := 0.00033890914264621795; # normalized PDF.m2.yr
let lcia_op['TTHH','SUV_PHEV_GASOLINE_ELD'] := 0.0005071756381849859; # normalized DALY
let lcia_op['TTEQ','SUV_PHEV_GASOLINE_ELD'] := 0.0002579267431900151; # normalized PDF.m2.yr
let lcia_op['TTHH','SUV_PHEV_GASOLINE_LD'] := 0.0005071756381849859; # normalized DALY
let lcia_op['TTEQ','SUV_PHEV_GASOLINE_LD'] := 0.0002579267431900151; # normalized PDF.m2.yr
let lcia_op['TTHH','SUV_PHEV_GASOLINE_MD'] := 0.0005071756381849859; # normalized DALY
let lcia_op['TTEQ','SUV_PHEV_GASOLINE_MD'] := 0.0002579267431900151; # normalized PDF.m2.yr
let lcia_op['TTHH','SUV_PHEV_GASOLINE_SD'] := 0.0005071756381849859; # normalized DALY
let lcia_op['TTEQ','SUV_PHEV_GASOLINE_SD'] := 0.0002579267431900151; # normalized PDF.m2.yr
let lcia_op['TTHH','SUV_PROPANE_ELD'] := 0.0008532584482775729; # normalized DALY
let lcia_op['TTEQ','SUV_PROPANE_ELD'] := 0.0004391798129189385; # normalized PDF.m2.yr
let lcia_op['TTHH','SUV_PROPANE_LD'] := 0.0008532584482775729; # normalized DALY
let lcia_op['TTEQ','SUV_PROPANE_LD'] := 0.0004391798129189385; # normalized PDF.m2.yr
let lcia_op['TTHH','SUV_PROPANE_MD'] := 0.0008532584482775729; # normalized DALY
let lcia_op['TTEQ','SUV_PROPANE_MD'] := 0.0004391798129189385; # normalized PDF.m2.yr
let lcia_op['TTHH','SUV_PROPANE_SD'] := 0.0008532584482775729; # normalized DALY
let lcia_op['TTEQ','SUV_PROPANE_SD'] := 0.0004391798129189385; # normalized PDF.m2.yr
let lcia_op['TTHH','TIDAL'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TIDAL'] := 0.0; # normalized PDF.m2.yr
let lcia_op['TTHH','TRAFO_EH'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TRAFO_EH'] := 0.0; # normalized PDF.m2.yr
let lcia_op['TTHH','TRAFO_HE'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TRAFO_HE'] := 0.0; # normalized PDF.m2.yr
let lcia_op['TTHH','TRAFO_HM'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TRAFO_HM'] := 0.0; # normalized PDF.m2.yr
let lcia_op['TTHH','TRAFO_LM'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TRAFO_LM'] := 0.0; # normalized PDF.m2.yr
let lcia_op['TTHH','TRAFO_MH'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TRAFO_MH'] := 0.0; # normalized PDF.m2.yr
let lcia_op['TTHH','TRAFO_ML'] := 0.0; # normalized DALY
let lcia_op['TTEQ','TRAFO_ML'] := 0.0; # normalized PDF.m2.yr
let lcia_op['TTHH','TRAIN_DIESEL_ELD'] := 0.0010690307505279019; # normalized DALY
let lcia_op['TTEQ','TRAIN_DIESEL_ELD'] := 0.0007723683745164859; # normalized PDF.m2.yr
let lcia_op['TTHH','TRAIN_DIESEL_LD'] := 0.0010690307505279019; # normalized DALY
let lcia_op['TTEQ','TRAIN_DIESEL_LD'] := 0.0007723683745164859; # normalized PDF.m2.yr
let lcia_op['TTHH','TRAIN_FREIGHT_DIESEL_ELD'] := 0.00011911568313374085; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_DIESEL_ELD'] := 6.064822720398241e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','TRAIN_FREIGHT_DIESEL_LD'] := 0.00011911568313374085; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_DIESEL_LD'] := 6.064822720398241e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','TRAIN_FREIGHT_H2_ELD'] := 7.721028687437765e-05; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_H2_ELD'] := 3.7820963197167947e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','TRAIN_FREIGHT_H2_HYBRID_ELD'] := 7.721028687437765e-05; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_H2_HYBRID_ELD'] := 3.7820963197167947e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','TRAIN_FREIGHT_H2_HYBRID_LD'] := 7.721028687437765e-05; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_H2_HYBRID_LD'] := 3.7820963197167947e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','TRAIN_FREIGHT_H2_LD'] := 7.721028687437765e-05; # normalized DALY
let lcia_op['TTEQ','TRAIN_FREIGHT_H2_LD'] := 3.7820963197167947e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','TRAIN_H2_ELD'] := 7.526174777256869e-05; # normalized DALY
let lcia_op['TTEQ','TRAIN_H2_ELD'] := 4.095152467801882e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','TRAIN_H2_LD'] := 7.526174777256869e-05; # normalized DALY
let lcia_op['TTEQ','TRAIN_H2_LD'] := 4.095152467801882e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','TRAMWAY_SD'] := 0.00010349874058554613; # normalized DALY
let lcia_op['TTEQ','TRAMWAY_SD'] := 4.830275349420441e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','TRUCK_LH_BIODIESEL_B100_LD'] := 0.0001263359839348213; # normalized DALY
let lcia_op['TTEQ','TRUCK_LH_BIODIESEL_B100_LD'] := 6.78366602192242e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','TRUCK_LH_BIODIESEL_B20_LD'] := 0.0005299804678100676; # normalized DALY
let lcia_op['TTEQ','TRUCK_LH_BIODIESEL_B20_LD'] := 0.00027947317218553837; # normalized PDF.m2.yr
let lcia_op['TTHH','TRUCK_LH_CNG_LD'] := 0.0010092824817017453; # normalized DALY
let lcia_op['TTEQ','TRUCK_LH_CNG_LD'] := 0.0005294994588781858; # normalized PDF.m2.yr
let lcia_op['TTHH','TRUCK_LH_DIESEL_LD'] := 0.0011401919679529314; # normalized DALY
let lcia_op['TTEQ','TRUCK_LH_DIESEL_LD'] := 0.0005979566383803231; # normalized PDF.m2.yr
let lcia_op['TTHH','TRUCK_LH_EV_LD'] := 0.00020768446385185967; # normalized DALY
let lcia_op['TTEQ','TRUCK_LH_EV_LD'] := 0.00010989171789195851; # normalized PDF.m2.yr
let lcia_op['TTHH','TRUCK_LH_FC_CH4_LD'] := 0.00012251900915039024; # normalized DALY
let lcia_op['TTEQ','TRUCK_LH_FC_CH4_LD'] := 6.663214268526994e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','TRUCK_LH_HY_DIESEL_LD'] := 0.0008902031721430798; # normalized DALY
let lcia_op['TTEQ','TRUCK_LH_HY_DIESEL_LD'] := 0.00046729638870693114; # normalized PDF.m2.yr
let lcia_op['TTHH','TRUCK_LH_PROPANE_LD'] := 0.00038926272172298663; # normalized DALY
let lcia_op['TTEQ','TRUCK_LH_PROPANE_LD'] := 0.00020616222535248962; # normalized PDF.m2.yr
let lcia_op['TTHH','TRUCK_SH_BIODIESEL_B100_MD'] := 0.00016049822536684638; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_BIODIESEL_B100_MD'] := 7.998547190677189e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','TRUCK_SH_BIODIESEL_B100_SD'] := 0.00016049822536684638; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_BIODIESEL_B100_SD'] := 7.998547190677189e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','TRUCK_SH_BIODIESEL_B20_MD'] := 0.0013029332655928327; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_BIODIESEL_B20_MD'] := 0.0006790456810433522; # normalized PDF.m2.yr
let lcia_op['TTHH','TRUCK_SH_BIODIESEL_B20_SD'] := 0.0013029332655928327; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_BIODIESEL_B20_SD'] := 0.0006790456810433522; # normalized PDF.m2.yr
let lcia_op['TTHH','TRUCK_SH_CNG_MD'] := 0.0004935314165625094; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_CNG_MD'] := 0.00025734724742119324; # normalized PDF.m2.yr
let lcia_op['TTHH','TRUCK_SH_CNG_SD'] := 0.0004935314165625094; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_CNG_SD'] := 0.00025734724742119324; # normalized PDF.m2.yr
let lcia_op['TTHH','TRUCK_SH_DIESEL_MD'] := 0.0030318452619765464; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_DIESEL_MD'] := 0.0015813406513310638; # normalized PDF.m2.yr
let lcia_op['TTHH','TRUCK_SH_DIESEL_SD'] := 0.0030318452619765464; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_DIESEL_SD'] := 0.0015813406513310638; # normalized PDF.m2.yr
let lcia_op['TTHH','TRUCK_SH_EV_MD'] := 0.0001687837727593699; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_EV_MD'] := 8.712881244619891e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','TRUCK_SH_EV_SD'] := 0.0001687837727593699; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_EV_SD'] := 8.712881244619891e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','TRUCK_SH_FC_CH4_MD'] := 0.00014648778796837812; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_FC_CH4_MD'] := 7.569355080992777e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','TRUCK_SH_FC_CH4_SD'] := 0.00014648778796837812; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_FC_CH4_SD'] := 7.569355080992777e-05; # normalized PDF.m2.yr
let lcia_op['TTHH','TRUCK_SH_HY_DIESEL_MD'] := 0.0024133163011342143; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_HY_DIESEL_MD'] := 0.0012585080206024492; # normalized PDF.m2.yr
let lcia_op['TTHH','TRUCK_SH_HY_DIESEL_SD'] := 0.0024133163011342143; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_HY_DIESEL_SD'] := 0.0012585080206024492; # normalized PDF.m2.yr
let lcia_op['TTHH','TRUCK_SH_PROPANE_MD'] := 0.0004935314165625094; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_PROPANE_MD'] := 0.00025734724742119324; # normalized PDF.m2.yr
let lcia_op['TTHH','TRUCK_SH_PROPANE_SD'] := 0.0004935314165625094; # normalized DALY
let lcia_op['TTEQ','TRUCK_SH_PROPANE_SD'] := 0.00025734724742119324; # normalized PDF.m2.yr
let lcia_op['TTHH','UNMINEABLE_COAL_SEAM'] := 4.78778577795387e-06; # normalized DALY
let lcia_op['TTEQ','UNMINEABLE_COAL_SEAM'] := 1.4022615234768482e-06; # normalized PDF.m2.yr
let lcia_op['TTHH','WIND_OFFSHORE'] := 0.0; # normalized DALY
let lcia_op['TTEQ','WIND_OFFSHORE'] := 0.0; # normalized PDF.m2.yr
let lcia_op['TTHH','WIND_ONSHORE'] := 0.0; # normalized DALY
let lcia_op['TTEQ','WIND_ONSHORE'] := 0.0; # normalized PDF.m2.yr
let lcia_op['TTHH','WOOD_METHANOL'] := 0.00012207958837671146; # normalized DALY
let lcia_op['TTEQ','WOOD_METHANOL'] := 7.548301924541408e-05; # normalized PDF.m2.yr
let lcia_res['TTHH','ACETIC_ACID'] := 0.002111627339764668; # normalized DALY
let lcia_res['TTEQ','ACETIC_ACID'] := 0.0011194627297748192; # normalized PDF.m2.yr
let lcia_res['TTHH','ACETONE'] := 0.0007142260662284398; # normalized DALY
let lcia_res['TTEQ','ACETONE'] := 0.00037170250808430376; # normalized PDF.m2.yr
let lcia_res['TTHH','BIO_DIESEL'] := 0.00018225095204118705; # normalized DALY
let lcia_res['TTEQ','BIO_DIESEL'] := 8.981082531023798e-05; # normalized PDF.m2.yr
let lcia_res['TTHH','BENZENE'] := 0.0005164638642761955; # normalized DALY
let lcia_res['TTEQ','BENZENE'] := 0.00027505526952625257; # normalized PDF.m2.yr
let lcia_res['TTHH','COAL'] := 6.56516232149472e-05; # normalized DALY
let lcia_res['TTEQ','COAL'] := 0.00010860012108904573; # normalized PDF.m2.yr
let lcia_res['TTHH','DIESEL'] := 0.00021567970179761368; # normalized DALY
let lcia_res['TTEQ','DIESEL'] := 0.00012090465785439189; # normalized PDF.m2.yr
let lcia_res['TTHH','ELECTRICITY_EHV'] := 0.000866062793291955; # normalized DALY
let lcia_res['TTEQ','ELECTRICITY_EHV'] := 0.0004442750577565844; # normalized PDF.m2.yr
let lcia_res['TTHH','ELECTRICITY_HV'] := 0.000866062793291955; # normalized DALY
let lcia_res['TTEQ','ELECTRICITY_HV'] := 0.0004442750577565844; # normalized PDF.m2.yr
let lcia_res['TTHH','ELECTRICITY_LV'] := 0.0009442363455198626; # normalized DALY
let lcia_res['TTEQ','ELECTRICITY_LV'] := 0.0004771302852514687; # normalized PDF.m2.yr
let lcia_res['TTHH','ELECTRICITY_MV'] := 0.0008802061558575254; # normalized DALY
let lcia_res['TTEQ','ELECTRICITY_MV'] := 0.0004507360527680009; # normalized PDF.m2.yr
let lcia_res['TTHH','ETHANE'] := 0.00032506705450429226; # normalized DALY
let lcia_res['TTEQ','ETHANE'] := 0.00016495997632965138; # normalized PDF.m2.yr
let lcia_res['TTHH','ETHANOL'] := 0.0008549495010709218; # normalized DALY
let lcia_res['TTEQ','ETHANOL'] := 0.00032653604636510673; # normalized PDF.m2.yr
let lcia_res['TTHH','ETHYLBENZENE'] := 0.0007353933779158748; # normalized DALY
let lcia_res['TTEQ','ETHYLBENZENE'] := 0.00038237274167016085; # normalized PDF.m2.yr
let lcia_res['TTHH','ETHYLENE'] := 0.00033014366321109946; # normalized DALY
let lcia_res['TTEQ','ETHYLENE'] := 0.00016942035660335585; # normalized PDF.m2.yr
let lcia_res['TTHH','GASOLINE'] := 0.0007899412452930127; # normalized DALY
let lcia_res['TTEQ','GASOLINE'] := 0.000395983061397829; # normalized PDF.m2.yr
let lcia_res['TTHH','H2_EHP'] := 0.0011711585490914063; # normalized DALY
let lcia_res['TTEQ','H2_EHP'] := 0.0006235992209779733; # normalized PDF.m2.yr
let lcia_res['TTHH','H2_HP'] := 0.0011711585490914063; # normalized DALY
let lcia_res['TTEQ','H2_HP'] := 0.0006235992209779733; # normalized PDF.m2.yr
let lcia_res['TTHH','H2_LP'] := 0.0011711585490914063; # normalized DALY
let lcia_res['TTEQ','H2_LP'] := 0.0006235992209779733; # normalized PDF.m2.yr
let lcia_res['TTHH','H2_MP'] := 0.0011711585490914063; # normalized DALY
let lcia_res['TTEQ','H2_MP'] := 0.0006235992209779733; # normalized PDF.m2.yr
let lcia_res['TTHH','JETFUEL'] := 0.000209826976463068; # normalized DALY
let lcia_res['TTEQ','JETFUEL'] := 0.000117757062200149; # normalized PDF.m2.yr
let lcia_res['TTHH','LFO'] := 0.00021049679360324845; # normalized DALY
let lcia_res['TTEQ','LFO'] := 0.0001181288896829599; # normalized PDF.m2.yr
let lcia_res['TTHH','LNG'] := 0.00022180070223912758; # normalized DALY
let lcia_res['TTEQ','LNG'] := 0.00013433591232326714; # normalized PDF.m2.yr
let lcia_res['TTHH','METHANOL'] := 0.00053024875005541; # normalized DALY
