# This file summarizes the 'layers_in_out' values for public, private mobility and freight transport technologies. 

let layers_in_out['SUV_FC_CH4_MD','CO2_E'] := 0.152 ;                               # Avg. over 1 value(s) of (0.152 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.152 kg_CO2)
let layers_in_out['SUV_FC_CH4_MD','MOB_PRIVATE_MD'] := 1.0 ;                        # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)
let layers_in_out['SUV_FC_CH4_MD','NG_HP'] := -0.846 ;                              # Avg. over 1 value(s) of (-0.846 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.846 kWh)

let layers_in_out['SUV_FC_CH4_SD','CO2_E'] := 0.152 ;                               # Avg. over 1 value(s) of (0.152 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.152 kg_CO2)
let layers_in_out['SUV_FC_CH4_SD','MOB_PRIVATE_SD'] := 1.0 ;                        # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)
let layers_in_out['SUV_FC_CH4_SD','NG_HP'] := -0.846 ;                              # Avg. over 1 value(s) of (-0.846 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.846 kWh)

let layers_in_out['SUV_FC_H2_ELD','H2_HP'] := -0.391 ;                              # Avg. over 1 value(s) of (-0.391 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.391 kWh)
let layers_in_out['SUV_FC_H2_ELD','MOB_PRIVATE_ELD'] := 1.0 ;                       # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['SUV_FC_H2_LD','H2_HP'] := -0.391 ;                               # Avg. over 1 value(s) of (-0.391 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.391 kWh)
let layers_in_out['SUV_FC_H2_LD','MOB_PRIVATE_LD'] := 1.0 ;                         # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['SUV_FC_H2_MD','H2_HP'] := -0.391 ;                               # Avg. over 1 value(s) of (-0.391 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.391 kWh)
let layers_in_out['SUV_FC_H2_MD','MOB_PRIVATE_MD'] := 1.0 ;                         # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['SUV_FC_H2_SD','H2_HP'] := -0.391 ;                               # Avg. over 1 value(s) of (-0.391 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.391 kWh)
let layers_in_out['SUV_FC_H2_SD','MOB_PRIVATE_SD'] := 1.0 ;                         # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['SUV_GASOLINE_ELD','CO2_E'] := 0.193 ;                            # Avg. over 1 value(s) of (0.193 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.193 kg_CO2)
let layers_in_out['SUV_GASOLINE_ELD','GASOLINE'] := -0.805 ;                        # Avg. over 1 value(s) of (-0.805 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.805 kWh)
let layers_in_out['SUV_GASOLINE_ELD','MOB_PRIVATE_ELD'] := 1.0 ;                    # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['SUV_GASOLINE_LD','CO2_E'] := 0.193 ;                             # Avg. over 1 value(s) of (0.193 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.193 kg_CO2)
let layers_in_out['SUV_GASOLINE_LD','GASOLINE'] := -0.805 ;                         # Avg. over 1 value(s) of (-0.805 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.805 kWh)
let layers_in_out['SUV_GASOLINE_LD','MOB_PRIVATE_LD'] := 1.0 ;                      # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['SUV_GASOLINE_MD','CO2_E'] := 0.193 ;                             # Avg. over 1 value(s) of (0.193 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.193 kg_CO2)
let layers_in_out['SUV_GASOLINE_MD','GASOLINE'] := -0.805 ;                         # Avg. over 1 value(s) of (-0.805 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.805 kWh)
let layers_in_out['SUV_GASOLINE_MD','MOB_PRIVATE_MD'] := 1.0 ;                      # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['SUV_GASOLINE_SD','CO2_E'] := 0.193 ;                             # Avg. over 1 value(s) of (0.193 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.193 kg_CO2)
let layers_in_out['SUV_GASOLINE_SD','GASOLINE'] := -0.805 ;                         # Avg. over 1 value(s) of (-0.805 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.805 kWh)
let layers_in_out['SUV_GASOLINE_SD','MOB_PRIVATE_SD'] := 1.0 ;                      # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['SUV_HY_GASOLINE_ELD','CO2_E'] := 0.13 ;                          # Avg. over 1 value(s) of (0.13 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.13 kg_CO2)
let layers_in_out['SUV_HY_GASOLINE_ELD','GASOLINE'] := -0.543 ;                     # Avg. over 1 value(s) of (-0.543 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.543 kWh)
let layers_in_out['SUV_HY_GASOLINE_ELD','MOB_PRIVATE_ELD'] := 1.0 ;                 # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['SUV_HY_GASOLINE_LD','CO2_E'] := 0.13 ;                           # Avg. over 1 value(s) of (0.13 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.13 kg_CO2)
let layers_in_out['SUV_HY_GASOLINE_LD','GASOLINE'] := -0.543 ;                      # Avg. over 1 value(s) of (-0.543 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.543 kWh)
let layers_in_out['SUV_HY_GASOLINE_LD','MOB_PRIVATE_LD'] := 1.0 ;                   # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['SUV_HY_GASOLINE_MD','CO2_E'] := 0.13 ;                           # Avg. over 1 value(s) of (0.13 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.13 kg_CO2)
let layers_in_out['SUV_HY_GASOLINE_MD','GASOLINE'] := -0.543 ;                      # Avg. over 1 value(s) of (-0.543 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.543 kWh)
let layers_in_out['SUV_HY_GASOLINE_MD','MOB_PRIVATE_MD'] := 1.0 ;                   # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['SUV_HY_GASOLINE_SD','CO2_E'] := 0.13 ;                           # Avg. over 1 value(s) of (0.13 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.13 kg_CO2)
let layers_in_out['SUV_HY_GASOLINE_SD','GASOLINE'] := -0.543 ;                      # Avg. over 1 value(s) of (-0.543 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.543 kWh)
let layers_in_out['SUV_HY_GASOLINE_SD','MOB_PRIVATE_SD'] := 1.0 ;                   # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['SUV_PHEV_GASOLINE_ELD','CO2_E'] := 0.081 ;                       # Avg. over 1 value(s) of (0.081 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.081 kg_CO2)
let layers_in_out['SUV_PHEV_GASOLINE_ELD','ELECTRICITY_MV'] := -0.173 ;             # Avg. over 1 value(s) of (-0.173 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.173 kWh)
let layers_in_out['SUV_PHEV_GASOLINE_ELD','GASOLINE'] := -0.338 ;                   # Avg. over 1 value(s) of (-0.338 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.338 kWh)
let layers_in_out['SUV_PHEV_GASOLINE_ELD','MOB_PRIVATE_ELD'] := 1.0 ;               # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['SUV_PHEV_GASOLINE_LD','CO2_E'] := 0.081 ;                        # Avg. over 1 value(s) of (0.081 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.081 kg_CO2)
let layers_in_out['SUV_PHEV_GASOLINE_LD','ELECTRICITY_MV'] := -0.173 ;              # Avg. over 1 value(s) of (-0.173 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.173 kWh)
let layers_in_out['SUV_PHEV_GASOLINE_LD','GASOLINE'] := -0.338 ;                    # Avg. over 1 value(s) of (-0.338 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.338 kWh)
let layers_in_out['SUV_PHEV_GASOLINE_LD','MOB_PRIVATE_LD'] := 1.0 ;                 # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['SUV_PHEV_GASOLINE_MD','CO2_E'] := 0.081 ;                        # Avg. over 1 value(s) of (0.081 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.081 kg_CO2)
let layers_in_out['SUV_PHEV_GASOLINE_MD','ELECTRICITY_MV'] := -0.173 ;              # Avg. over 1 value(s) of (-0.173 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.173 kWh)
let layers_in_out['SUV_PHEV_GASOLINE_MD','GASOLINE'] := -0.338 ;                    # Avg. over 1 value(s) of (-0.338 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.338 kWh)
let layers_in_out['SUV_PHEV_GASOLINE_MD','MOB_PRIVATE_MD'] := 1.0 ;                 # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['SUV_PHEV_GASOLINE_SD','CO2_E'] := 0.081 ;                        # Avg. over 1 value(s) of (0.081 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.081 kg_CO2)
let layers_in_out['SUV_PHEV_GASOLINE_SD','ELECTRICITY_MV'] := -0.173 ;              # Avg. over 1 value(s) of (-0.173 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.173 kWh)
let layers_in_out['SUV_PHEV_GASOLINE_SD','GASOLINE'] := -0.338 ;                    # Avg. over 1 value(s) of (-0.338 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.338 kWh)
let layers_in_out['SUV_PHEV_GASOLINE_SD','MOB_PRIVATE_SD'] := 1.0 ;                 # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['SUV_PROPANE_ELD','CO2_E'] := 0.169 ;                             # Avg. over 1 value(s) of (0.169 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.169 kg_CO2)
let layers_in_out['SUV_PROPANE_ELD','MOB_PRIVATE_ELD'] := 1.0 ;                     # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)
let layers_in_out['SUV_PROPANE_ELD','PROPANE'] := -0.805 ;                          # Avg. over 1 value(s) of (-0.805 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.805 kWh)

let layers_in_out['SUV_PROPANE_LD','CO2_E'] := 0.169 ;                              # Avg. over 1 value(s) of (0.169 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.169 kg_CO2)
let layers_in_out['SUV_PROPANE_LD','MOB_PRIVATE_LD'] := 1.0 ;                       # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)
let layers_in_out['SUV_PROPANE_LD','PROPANE'] := -0.805 ;                           # Avg. over 1 value(s) of (-0.805 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.805 kWh)

let layers_in_out['SUV_PROPANE_MD','CO2_E'] := 0.169 ;                              # Avg. over 1 value(s) of (0.169 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.169 kg_CO2)
let layers_in_out['SUV_PROPANE_MD','MOB_PRIVATE_MD'] := 1.0 ;                       # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)
let layers_in_out['SUV_PROPANE_MD','PROPANE'] := -0.805 ;                           # Avg. over 1 value(s) of (-0.805 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.805 kWh)

let layers_in_out['SUV_PROPANE_SD','CO2_E'] := 0.169 ;                              # Avg. over 1 value(s) of (0.169 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.169 kg_CO2)
let layers_in_out['SUV_PROPANE_SD','MOB_PRIVATE_SD'] := 1.0 ;                       # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)
let layers_in_out['SUV_PROPANE_SD','PROPANE'] := -0.805 ;                           # Avg. over 1 value(s) of (-0.805 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.805 kWh)

let layers_in_out['TRAIN_DIESEL_ELD','CO2_E'] := 0.102 ;                            # Avg. over 1 value(s) of (0.102 - from schnidrigAssessmentGreenMobility2020 set:FRA, converted into 0.102 -)
let layers_in_out['TRAIN_DIESEL_ELD','DIESEL'] := -1.025 ;                          # Avg. over 2 value(s) of (-1.205 - from naturalresourcescanada_tran_ca set:CAN, converted into -1.205 -) and (-0.845 - from railwayassociationofcanadaRailTrends20222022 set:CAN, converted into -0.845 -)
let layers_in_out['TRAIN_DIESEL_ELD','MOB_PUBLIC_ELD'] := 1.0 ;                     # Avg. over 2 value(s) of (1.0 - from naturalresourcescanada_tran_ca set:CAN, converted into 1.0 -) and (1.0 - from railwayassociationofcanadaRailTrends20222022 set:CAN, converted into 1.0 -)

let layers_in_out['TRAIN_DIESEL_LD','CO2_E'] := 0.102 ;                             # Avg. over 1 value(s) of (0.102 - from schnidrigAssessmentGreenMobility2020 set:FRA, converted into 0.102 -)
let layers_in_out['TRAIN_DIESEL_LD','DIESEL'] := -1.025 ;                           # Avg. over 2 value(s) of (-1.205 - from naturalresourcescanada_tran_ca set:CAN, converted into -1.205 -) and (-0.845 - from railwayassociationofcanadaRailTrends20222022 set:CAN, converted into -0.845 -)
let layers_in_out['TRAIN_DIESEL_LD','MOB_PUBLIC_LD'] := 1.0 ;                       # Avg. over 2 value(s) of (1.0 - from naturalresourcescanada_tran_ca set:CAN, converted into 1.0 -) and (1.0 - from railwayassociationofcanadaRailTrends20222022 set:CAN, converted into 1.0 -)

let layers_in_out['TRAIN_ELEC_ELD','ELECTRICITY_EHV'] := -0.092 ;                   # Avg. over 2 value(s) of (-0.092 - from moretStrategicEnergyPlanning2017 set:CHE, converted into -0.092 -) and (-0.092 - from schnidrigAssessmentGreenMobility2020 set:FRA, converted into -0.092 -)
let layers_in_out['TRAIN_ELEC_ELD','MOB_PUBLIC_ELD'] := 1.0 ;                       # Avg. over 2 value(s) of (1.0 - from moretStrategicEnergyPlanning2017 set:CHE, converted into 1.0 -) and (1.0 - from schnidrigAssessmentGreenMobility2020 set:FRA, converted into 1.0 -)

let layers_in_out['TRAIN_ELEC_LD','ELECTRICITY_EHV'] := -0.092 ;                    # Avg. over 2 value(s) of (-0.092 - from moretStrategicEnergyPlanning2017 set:CHE, converted into -0.092 -) and (-0.092 - from schnidrigAssessmentGreenMobility2020 set:FRA, converted into -0.092 -)
let layers_in_out['TRAIN_ELEC_LD','MOB_PUBLIC_LD'] := 1.0 ;                         # Avg. over 2 value(s) of (1.0 - from moretStrategicEnergyPlanning2017 set:CHE, converted into 1.0 -) and (1.0 - from schnidrigAssessmentGreenMobility2020 set:FRA, converted into 1.0 -)

let layers_in_out['TRAIN_FREIGHT_DIESEL_ELD','CO2_E'] := 0.001 ;                    # Avg. over 1 value(s) of (0.001 kgCO2 from morinLOCOMOTIVEEMISSIONSMONITORING2020 set:CAN, converted into 0.001 kgCO2)
let layers_in_out['TRAIN_FREIGHT_DIESEL_ELD','DIESEL'] := -0.051 ;                  # Avg. over 3 value(s) of (-0.05 kWh from morinLOCOMOTIVEEMISSIONSMONITORING2020 set:CAN, converted into -0.05 kWh) and (-0.056 - from naturalresourcescanada_tran_ca set:CAN, converted into -0.056 -) and (-0.047 - from railwayassociationofcanadaRailTrends20222022 set:CAN, converted into -0.047 -)
let layers_in_out['TRAIN_FREIGHT_DIESEL_ELD','MOB_FREIGHT_ELD'] := 1.0 ;            # Avg. over 3 value(s) of (1.0 tkm from morinLOCOMOTIVEEMISSIONSMONITORING2020 set:CAN, converted into 1.0 tkm) and (1.0 - from naturalresourcescanada_tran_ca set:CAN, converted into 1.0 -) and (1.0 - from railwayassociationofcanadaRailTrends20222022 set:CAN, converted into 1.0 -)

let layers_in_out['TRAIN_FREIGHT_DIESEL_LD','CO2_E'] := 0.001 ;                     # Avg. over 1 value(s) of (0.001 kgCO2 from morinLOCOMOTIVEEMISSIONSMONITORING2020 set:CAN, converted into 0.001 kgCO2)
let layers_in_out['TRAIN_FREIGHT_DIESEL_LD','DIESEL'] := -0.051 ;                   # Avg. over 3 value(s) of (-0.05 kWh from morinLOCOMOTIVEEMISSIONSMONITORING2020 set:CAN, converted into -0.05 kWh) and (-0.056 - from naturalresourcescanada_tran_ca set:CAN, converted into -0.056 -) and (-0.047 - from railwayassociationofcanadaRailTrends20222022 set:CAN, converted into -0.047 -)
let layers_in_out['TRAIN_FREIGHT_DIESEL_LD','MOB_FREIGHT_LD'] := 1.0 ;              # Avg. over 3 value(s) of (1.0 tkm from morinLOCOMOTIVEEMISSIONSMONITORING2020 set:CAN, converted into 1.0 tkm) and (1.0 - from naturalresourcescanada_tran_ca set:CAN, converted into 1.0 -) and (1.0 - from railwayassociationofcanadaRailTrends20222022 set:CAN, converted into 1.0 -)

let layers_in_out['TRAIN_FREIGHT_ELEC_ELD','ELECTRICITY_EHV'] := -0.068 ;           # Avg. over 1 value(s) of (-0.068 - from schnidrigAssessmentGreenMobility2020 set:FRA, converted into -0.068 -)
let layers_in_out['TRAIN_FREIGHT_ELEC_ELD','MOB_FREIGHT_ELD'] := 1.0 ;              # Avg. over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set:FRA, converted into 1.0 -)

let layers_in_out['TRAIN_FREIGHT_ELEC_LD','ELECTRICITY_EHV'] := -0.068 ;            # Avg. over 1 value(s) of (-0.068 - from schnidrigAssessmentGreenMobility2020 set:FRA, converted into -0.068 -)
let layers_in_out['TRAIN_FREIGHT_ELEC_LD','MOB_FREIGHT_LD'] := 1.0 ;                # Avg. over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set:FRA, converted into 1.0 -)

let layers_in_out['TRAIN_FREIGHT_H2_ELD','H2_EHP'] := -0.022 ;                      # Avg. over 1 value(s) of (-0.022 kWh from slaymakerDemographicGeographicRegion2021 set:CAN, converted into -0.022 kWh)
let layers_in_out['TRAIN_FREIGHT_H2_ELD','H2_HP'] := -0.333 ;                       # Avg. over 1 value(s) of (-0.333 - from schnidrigAssessmentGreenMobility2020 set:FRA, converted into -0.333 -)
let layers_in_out['TRAIN_FREIGHT_H2_ELD','MOB_FREIGHT_ELD'] := 1.0 ;                # Avg. over 1 value(s) of (1.0 tkm from slaymakerDemographicGeographicRegion2021 set:CAN, converted into 1.0 tkm)

let layers_in_out['TRAIN_FREIGHT_H2_HYBRID_ELD','H2_EHP'] := -0.02 ;                # Avg. over 1 value(s) of (-0.02 kWh from slaymakerDemographicGeographicRegion2021 set:CAN, converted into -0.02 kWh)
let layers_in_out['TRAIN_FREIGHT_H2_HYBRID_ELD','MOB_FREIGHT_ELD'] := 1.0 ;         # Avg. over 1 value(s) of (1.0 tkm from slaymakerDemographicGeographicRegion2021 set:CAN, converted into 1.0 tkm)

let layers_in_out['TRAIN_FREIGHT_H2_HYBRID_LD','H2_EHP'] := -0.02 ;                 # Avg. over 1 value(s) of (-0.02 kWh from slaymakerDemographicGeographicRegion2021 set:CAN, converted into -0.02 kWh)
let layers_in_out['TRAIN_FREIGHT_H2_HYBRID_LD','MOB_FREIGHT_LD'] := 1.0 ;           # Avg. over 1 value(s) of (1.0 tkm from slaymakerDemographicGeographicRegion2021 set:CAN, converted into 1.0 tkm)

let layers_in_out['TRAIN_FREIGHT_H2_LD','H2_EHP'] := -0.022 ;                       # Avg. over 1 value(s) of (-0.022 kWh from slaymakerDemographicGeographicRegion2021 set:CAN, converted into -0.022 kWh)
let layers_in_out['TRAIN_FREIGHT_H2_LD','H2_HP'] := -0.333 ;                        # Avg. over 1 value(s) of (-0.333 - from schnidrigAssessmentGreenMobility2020 set:FRA, converted into -0.333 -)
let layers_in_out['TRAIN_FREIGHT_H2_LD','MOB_FREIGHT_LD'] := 1.0 ;                  # Avg. over 1 value(s) of (1.0 tkm from slaymakerDemographicGeographicRegion2021 set:CAN, converted into 1.0 tkm)

let layers_in_out['TRAIN_FREIGHT_NG_ELD','CO2_E'] := 0.057 ;                        # Avg. over 1 value(s) of (0.057 - from schnidrigAssessmentGreenMobility2020 set:FRA, converted into 0.057 -)
let layers_in_out['TRAIN_FREIGHT_NG_ELD','MOB_FREIGHT_ELD'] := 1.0 ;                # Avg. over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set:FRA, converted into 1.0 -)
let layers_in_out['TRAIN_FREIGHT_NG_ELD','NG_HP'] := -0.251 ;                       # Avg. over 1 value(s) of (-0.251 - from schnidrigAssessmentGreenMobility2020 set:FRA, converted into -0.251 -)

let layers_in_out['TRAIN_FREIGHT_NG_LD','CO2_E'] := 0.057 ;                         # Avg. over 1 value(s) of (0.057 - from schnidrigAssessmentGreenMobility2020 set:FRA, converted into 0.057 -)
let layers_in_out['TRAIN_FREIGHT_NG_LD','MOB_FREIGHT_LD'] := 1.0 ;                  # Avg. over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set:FRA, converted into 1.0 -)
let layers_in_out['TRAIN_FREIGHT_NG_LD','NG_HP'] := -0.251 ;                        # Avg. over 1 value(s) of (-0.251 - from schnidrigAssessmentGreenMobility2020 set:FRA, converted into -0.251 -)

let layers_in_out['TRAIN_H2_ELD','H2_EHP'] := -0.294 ;                              # Avg. over 1 value(s) of (-0.294 kWh from slaymakerDemographicGeographicRegion2021 set:CAN, converted into -0.294 kWh)
let layers_in_out['TRAIN_H2_ELD','H2_HP'] := -0.312 ;                               # Avg. over 1 value(s) of (-0.312 - from schnidrigAssessmentGreenMobility2020 set:FRA, converted into -0.312 -)
let layers_in_out['TRAIN_H2_ELD','MOB_PUBLIC_ELD'] := 1.0 ;                         # Avg. over 1 value(s) of (1.0 pkm from slaymakerDemographicGeographicRegion2021 set:CAN, converted into 1.0 pkm)

let layers_in_out['TRAIN_H2_LD','H2_EHP'] := -0.294 ;                               # Avg. over 1 value(s) of (-0.294 kWh from slaymakerDemographicGeographicRegion2021 set:CAN, converted into -0.294 kWh)
let layers_in_out['TRAIN_H2_LD','H2_HP'] := -0.312 ;                                # Avg. over 1 value(s) of (-0.312 - from schnidrigAssessmentGreenMobility2020 set:FRA, converted into -0.312 -)
let layers_in_out['TRAIN_H2_LD','MOB_PUBLIC_LD'] := 1.0 ;                           # Avg. over 1 value(s) of (1.0 pkm from slaymakerDemographicGeographicRegion2021 set:CAN, converted into 1.0 pkm)

let layers_in_out['TRAIN_NG_ELD','CO2_E'] := 0.076 ;                                # Avg. over 1 value(s) of (0.076 - from schnidrigAssessmentGreenMobility2020 set:FRA, converted into 0.076 -)
let layers_in_out['TRAIN_NG_ELD','MOB_PUBLIC_ELD'] := 1.0 ;                         # Avg. over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set:FRA, converted into 1.0 -)
let layers_in_out['TRAIN_NG_ELD','NG_HP'] := -0.238 ;                               # Avg. over 1 value(s) of (-0.238 - from schnidrigAssessmentGreenMobility2020 set:FRA, converted into -0.238 -)

let layers_in_out['TRAIN_NG_LD','CO2_E'] := 0.076 ;                                 # Avg. over 1 value(s) of (0.076 - from schnidrigAssessmentGreenMobility2020 set:FRA, converted into 0.076 -)
let layers_in_out['TRAIN_NG_LD','MOB_PUBLIC_LD'] := 1.0 ;                           # Avg. over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set:FRA, converted into 1.0 -)
let layers_in_out['TRAIN_NG_LD','NG_HP'] := -0.238 ;                                # Avg. over 1 value(s) of (-0.238 - from schnidrigAssessmentGreenMobility2020 set:FRA, converted into -0.238 -)

let layers_in_out['TRAIN_PUB_ELD','ELECTRICITY_EHV'] := -0.092 ;                    # Avg. over 1 value(s) of (-0.092 - from schnidrigAssessmentGreenMobility2020 set: , converted into -0.092 -)
let layers_in_out['TRAIN_PUB_ELD','MOB_PUBLIC_ELD'] := 1.0 ;                        # Avg. over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set: , converted into 1.0 -)

let layers_in_out['TRAIN_PUB_LD','ELECTRICITY_EHV'] := -0.092 ;                     # Avg. over 1 value(s) of (-0.092 - from schnidrigAssessmentGreenMobility2020 set: , converted into -0.092 -)
let layers_in_out['TRAIN_PUB_LD','MOB_PUBLIC_LD'] := 1.0 ;                          # Avg. over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set: , converted into 1.0 -)

let layers_in_out['TRAMWAY_SD','ELECTRICITY_HV'] := -0.165 ;                        # Avg. over 1 value(s) of (-0.165 - from schnidrigAssessmentGreenMobility2020 set:FRA, converted into -0.165 -)
let layers_in_out['TRAMWAY_SD','MOB_PUBLIC_SD'] := 1.0 ;                            # Avg. over 1 value(s) of (1.0 - from moretStrategicEnergyPlanning2017 set: , converted into 1.0 -)
let layers_in_out['TRAMWAY_SD','MOB_PUBLIC_SD'] := 1.0 ;                            # Avg. over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set:FRA, converted into 1.0 -)

let layers_in_out['TRUCK_LH_BIODIESEL_B100_LD','BIO_DIESEL'] := -1.04 ;             # Avg. over 1 value(s) of (-1.04 kWh from agezAnalyseCycleVie2022 set:NA, converted into -1.04 kWh)
let layers_in_out['TRUCK_LH_BIODIESEL_B100_LD','CO2_E'] := 0.26 ;                   # Avg. over 1 value(s) of (0.26 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.26 kg_CO2)
let layers_in_out['TRUCK_LH_BIODIESEL_B100_LD','MOB_FREIGHT_LD'] := 1.0 ;           # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)

let layers_in_out['TRUCK_LH_BIODIESEL_B20_LD','BIO_DIESEL'] := -0.208 ;             # Avg. over 1 value(s) of (-0.208 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.208 kWh)
let layers_in_out['TRUCK_LH_BIODIESEL_B20_LD','CO2_E'] := 0.26 ;                    # Avg. over 1 value(s) of (0.26 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.26 kg_CO2)
let layers_in_out['TRUCK_LH_BIODIESEL_B20_LD','DIESEL'] := -0.832 ;                 # Avg. over 1 value(s) of (-0.832 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.832 kWh)
