let layers_in_out['COAL_GAS_H2_ADV','H2_MP'] := 1.0 ;                   # Average over 1 value(s) of (1.0 kWh from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 1.0 kWh)
let c_inv['COAL_GAS_H2_ADV'] := 3163.198 ;                              # Average over 1 value(s) of (2597.01 CAD/kW from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 3163.198 MCAD/(GW))
let c_maint['COAL_GAS_H2_ADV'] := 158.159 ;                             # Average over 1 value(s) of (129.85 CAD/kW/y from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 158.159 MCAD/(GW)/y)
let c_p['COAL_GAS_H2_ADV'] := 0.85 ;                                    # Average over 1 value(s) of (0.85 - from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 0.85 -)
let lifetime['COAL_GAS_H2_ADV'] := 25.0 ;                               # Average over 1 value(s) of (25.0 y from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 25.0 yr)

let layers_in_out['COAL_GAS_H2_ADV_CCS','CO2_C'] := 1.062 ;             # Average over 1 value(s) of (1.062 kg_CO2 from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 1.062 kg_CO2)
let layers_in_out['COAL_GAS_H2_ADV_CCS','CO2_E'] := 0.118 ;             # Average over 1 value(s) of (0.118 kg_CO2 from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 0.118 kg_CO2)
let layers_in_out['COAL_GAS_H2_ADV_CCS','COAL'] := -2.939 ;             # Average over 1 value(s) of (-2.939 kWh from slaymakerDemographicGeographicRegion2021 set: CAN, converted into -2.939 kWh)
let layers_in_out['COAL_GAS_H2_ADV_CCS','ELECTRICITY_LV'] := 0.661 ;    # Average over 1 value(s) of (0.661 kWh from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 0.661 kWh)
let layers_in_out['COAL_GAS_H2_ADV_CCS','H2_MP'] := 1.0 ;               # Average over 1 value(s) of (1.0 kWh from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 1.0 kWh)
let c_inv['COAL_GAS_H2_ADV_CCS'] := 3215.901 ;                          # Average over 1 value(s) of (2640.28 CAD/kW from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 3215.901 MCAD/(GW))
let c_maint['COAL_GAS_H2_ADV_CCS'] := 160.79 ;                          # Average over 1 value(s) of (132.01 CAD/kW/y from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 160.79 MCAD/(GW)/y)
let c_p['COAL_GAS_H2_ADV_CCS'] := 0.85 ;                                # Average over 1 value(s) of (0.85 - from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 0.85 -)
let lifetime['COAL_GAS_H2_ADV_CCS'] := 25.0 ;                           # Average over 1 value(s) of (25.0 y from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 25.0 yr)

let layers_in_out['COAL_GAS_H2_CCS','CO2_C'] := 0.652 ;                 # Average over 1 value(s) of (0.652 kg_CO2 from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 0.652 kg_CO2)
let layers_in_out['COAL_GAS_H2_CCS','CO2_E'] := 0.072 ;                 # Average over 1 value(s) of (0.072 kg_CO2 from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 0.072 kg_CO2)
let layers_in_out['COAL_GAS_H2_CCS','COAL'] := -1.804 ;                 # Average over 1 value(s) of (-1.804 kWh from slaymakerDemographicGeographicRegion2021 set: CAN, converted into -1.804 kWh)
let layers_in_out['COAL_GAS_H2_CCS','ELECTRICITY_LV'] := 0.064 ;        # Average over 1 value(s) of (0.064 kWh from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 0.064 kWh)
let layers_in_out['COAL_GAS_H2_CCS','H2_MP'] := 1.0 ;                   # Average over 1 value(s) of (1.0 kWh from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 1.0 kWh)
let c_inv['COAL_GAS_H2_CCS'] := 1810.58 ;                               # Average over 1 value(s) of (1486.5 CAD/kW from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 1810.58 MCAD/(GW))
let c_maint['COAL_GAS_H2_CCS'] := 90.523 ;                              # Average over 1 value(s) of (74.32 CAD/kW/y from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 90.523 MCAD/(GW)/y)
let c_p['COAL_GAS_H2_CCS'] := 0.85 ;                                    # Average over 1 value(s) of (0.85 - from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 0.85 -)
let lifetime['COAL_GAS_H2_CCS'] := 25.0 ;                               # Average over 1 value(s) of (25.0 y from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 25.0 yr)

let layers_in_out['COAL_IGCC','CO2_A'] := 0.442 ;                       # Average over 2 value(s) of (0.724 ktCO2 from irlamGLOBALCOSTSCARBON2017 set:  , converted into 0.724 ktCO2) and (0.161 kt/GWh from moretStrategicEnergyPlanning2017 set:  , converted into 0.161 kt/GWh)
let layers_in_out['COAL_IGCC','COAL'] := -2.065 ;                       # Average over 2 value(s) of (-2.28 GWh from irlamGLOBALCOSTSCARBON2017 set:  , converted into -2.28 GWh) and (-1.85 - from moretStrategicEnergyPlanning2017 set:  , converted into -1.85 -)
let layers_in_out['COAL_IGCC','ELECTRICITY_HV'] := 1.0 ;                # Average over 2 value(s) of (1.0 GWh from irlamGLOBALCOSTSCARBON2017 set:  , converted into 1.0 GWh) and (1.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 1.0 -)
let c_inv['COAL_IGCC'] := 5001.47 ;                                     # Average over 4 value(s) of (2680.0 USD/kW from ieaTechnologyRoadmapHighEfficiency2012 set:  , converted into 4961.15 MCAD/(GW)) and (1169.0 USD/kW from intergovernmentalpanelonclimatechangeIPCCSpecialReport2005 set:  , converted into 2702.026 MCAD/(GW)) and (2896.0 USD/kW from irlamGLOBALCOSTSCARBON2017 set:  , converted into 5628.669 MCAD/(GW)) and (3466.0 MCHF/GW from moretStrategicEnergyPlanning2017 set:  , converted into 6714.036 MCAD/(GW))
let c_maint['COAL_IGCC'] := 128.526 ;                                   # Average over 2 value(s) of (80.13 USD/kW/yr from irlamGLOBALCOSTSCARBON2017 set:  , converted into 155.741 MCAD/(GW)/y) and (52.3 MCHF/GW/yr from moretStrategicEnergyPlanning2017 set:  , converted into 101.311 MCAD/(GW)/y)
let c_p['COAL_IGCC'] := 0.778 ;                                         # Average over 2 value(s) of (0.7 - from ieaTechnologyRoadmapHighEfficiency2012 set:  , converted into 0.7 -) and (0.856 - from moretStrategicEnergyPlanning2017 set:  , converted into 0.856 -)
let gwp_constr['COAL_IGCC'] := 331.6 ;                                  # Average over 1 value(s) of (331.6 kgCO2/kW from moretStrategicEnergyPlanning2017 set:  , converted into 331.6 kgCO2/kW)
let lifetime['COAL_IGCC'] := 35.0 ;                                     # Average over 1 value(s) of (35.0 y from moretStrategicEnergyPlanning2017 set:  , converted into 35.0 yr)
let ref_size['COAL_IGCC'] := 0.488 ;                                    # Average over 3 value(s) of (0.335 GW from ieaTechnologyRoadmapHighEfficiency2012 set:  , converted into 0.335 GW) and (629.0 MW from irlamGLOBALCOSTSCARBON2017 set:  , converted into 0.629 GW) and (0.5 GW from moretStrategicEnergyPlanning2017 set:  , converted into 0.5 GW)
let trl['COAL_IGCC'] := 9.0 ;                                           # Average over 1 value(s) of (9.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 9.0 -)

let layers_in_out['COAL_IGCC_CC','CO2_C'] := 0.754 ;                    # Average over 2 value(s) of (0.877 ktCO2 from irlamGLOBALCOSTSCARBON2017 set:  , converted into 0.877 ktCO2) and (0.63 kt/GWh from moretStrategicEnergyPlanning2017 set:  , converted into 0.63 kt/GWh)
let layers_in_out['COAL_IGCC_CC','CO2_E'] := 0.086 ;                    # Average over 2 value(s) of (0.099 ktCO2 from irlamGLOBALCOSTSCARBON2017 set:  , converted into 0.099 ktCO2) and (0.072 kt/GWh from moretStrategicEnergyPlanning2017 set:  , converted into 0.072 kt/GWh)
let layers_in_out['COAL_IGCC_CC','COAL'] := -2.58 ;                     # Average over 2 value(s) of (-3.08 GWh from irlamGLOBALCOSTSCARBON2017 set:  , converted into -3.08 GWh) and (-2.08 - from moretStrategicEnergyPlanning2017 set:  , converted into -2.08 -)
let layers_in_out['COAL_IGCC_CC','ELECTRICITY_HV'] := 1.0 ;             # Average over 2 value(s) of (1.0 GWh from irlamGLOBALCOSTSCARBON2017 set:  , converted into 1.0 GWh) and (1.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 1.0 -)
let c_inv['COAL_IGCC_CC'] := 7704.695 ;                                 # Average over 3 value(s) of (1414.0 USD/kW from intergovernmentalpanelonclimatechangeIPCCSpecialReport2005 set:  , converted into 3268.318 MCAD/(GW)) and (4186.0 USD/kW from irlamGLOBALCOSTSCARBON2017 set:  , converted into 8135.914 MCAD/(GW)) and (6045.0 MCHF/GW from moretStrategicEnergyPlanning2017 set:  , converted into 11709.852 MCAD/(GW))
let c_maint['COAL_IGCC_CC'] := 173.256 ;                                # Average over 2 value(s) of (104.63 USD/kW/yr from irlamGLOBALCOSTSCARBON2017 set:  , converted into 203.359 MCAD/(GW)/y) and (73.9 MCHF/GW/yr from moretStrategicEnergyPlanning2017 set:  , converted into 143.153 MCAD/(GW)/y)
let c_p['COAL_IGCC_CC'] := 0.8 ;                                        # Average over 1 value(s) of (0.8 - from moretStrategicEnergyPlanning2017 set:  , converted into 0.8 -)
let gwp_constr['COAL_IGCC_CC'] := 331.6 ;                               # Average over 1 value(s) of (331.6 kgCO2/kW from moretStrategicEnergyPlanning2017 set:  , converted into 331.6 kgCO2/kW)
let lifetime['COAL_IGCC_CC'] := 35.0 ;                                  # Average over 1 value(s) of (35.0 y from moretStrategicEnergyPlanning2017 set:  , converted into 35.0 yr)
let ref_size['COAL_IGCC_CC'] := 0.498 ;                                 # Average over 2 value(s) of (497.0 MW from irlamGLOBALCOSTSCARBON2017 set:  , converted into 0.497 GW) and (0.5 GW from moretStrategicEnergyPlanning2017 set:  , converted into 0.5 GW)
let trl['COAL_IGCC_CC'] := 9.0 ;                                        # Average over 1 value(s) of (9.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 9.0 -)

let layers_in_out['COAL_US','CO2_A'] := 0.434 ;                         # Average over 2 value(s) of (0.707 ktCO2 from irlamGLOBALCOSTSCARBON2017 set:  , converted into 0.707 ktCO2) and (0.161 kt/GWh from moretStrategicEnergyPlanning2017 set:  , converted into 0.161 kt/GWh)
let layers_in_out['COAL_US','COAL'] := -1.94 ;                          # Average over 2 value(s) of (-1.84 GWh from irlamGLOBALCOSTSCARBON2017 set:  , converted into -1.84 GWh) and (-2.04 - from moretStrategicEnergyPlanning2017 set:  , converted into -2.04 -)
let layers_in_out['COAL_US','ELECTRICITY_HV'] := 1.0 ;                  # Average over 2 value(s) of (1.0 GWh from irlamGLOBALCOSTSCARBON2017 set:  , converted into 1.0 GWh) and (1.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 1.0 -)
let c_inv['COAL_US'] := 6524.405 ;                                      # Average over 1 value(s) of (3636.0 USD/kW from hughesCanadaEnergyOutlook2018 set: CAN, converted into 6524.405 MCAD/(GW))
let c_maint['COAL_US'] := 75.364 ;                                      # Average over 1 value(s) of (42.0 USD/kW/yr from hughesCanadaEnergyOutlook2018 set: CAN, converted into 75.364 MCAD/(GW)/y)
let c_p['COAL_US'] := 0.68 ;                                            # Average over 1 value(s) of (0.68 - from hughesCanadaEnergyOutlook2018 set: CAN, converted into 0.68 -)
let gwp_constr['COAL_US'] := 331.6 ;                                    # Average over 1 value(s) of (331.6 kgCO2/kW from moretStrategicEnergyPlanning2017 set:  , converted into 331.6 kgCO2/kW)
let lifetime['COAL_US'] := 42.5 ;                                       # Average over 2 value(s) of (50.0 yr from ieaTechnologyRoadmapHighEfficiency2012 set:  , converted into 50.0 yr) and (35.0 y from moretStrategicEnergyPlanning2017 set:  , converted into 35.0 yr)
let ref_size['COAL_US'] := 0.65 ;                                       # Average over 1 value(s) of (0.65 GW from hughesCanadaEnergyOutlook2018 set: CAN, converted into 0.65 GW)
let trl['COAL_US'] := 9.0 ;                                             # Average over 1 value(s) of (9.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 9.0 -)

let layers_in_out['COAL_US_CC','CO2_C'] := 0.784 ;                      # Average over 2 value(s) of (0.853 ktCO2 from irlamGLOBALCOSTSCARBON2017 set:  , converted into 0.853 ktCO2) and (0.715 kt/GWh from moretStrategicEnergyPlanning2017 set:  , converted into 0.715 kt/GWh)
let layers_in_out['COAL_US_CC','CO2_E'] := 0.161 ;                      # Average over 2 value(s) of (0.095 ktCO2 from irlamGLOBALCOSTSCARBON2017 set:  , converted into 0.095 ktCO2) and (0.227 kt/GWh from moretStrategicEnergyPlanning2017 set:  , converted into 0.227 kt/GWh)
let layers_in_out['COAL_US_CC','COAL'] := -1.985 ;                      # Average over 2 value(s) of (-1.59 GWh from irlamGLOBALCOSTSCARBON2017 set:  , converted into -1.59 GWh) and (-2.38 - from moretStrategicEnergyPlanning2017 set:  , converted into -2.38 -)
let layers_in_out['COAL_US_CC','ELECTRICITY_HV'] := 1.0 ;               # Average over 2 value(s) of (1.0 GWh from irlamGLOBALCOSTSCARBON2017 set:  , converted into 1.0 GWh) and (1.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 1.0 -)
let c_inv['COAL_US_CC'] := 8242.979 ;                                   # Average over 3 value(s) of (5084.0 USD/kW from hughesCanadaEnergyOutlook2018 set:  , converted into 9122.683 MCAD/(GW)) and (3717.0 USD/kW from irlamGLOBALCOSTSCARBON2017 set:  , converted into 7224.365 MCAD/(GW)) and (4327.0 MCHF/GW from moretStrategicEnergyPlanning2017 set:  , converted into 8381.891 MCAD/(GW))
let c_maint['COAL_US_CC'] := 130.396 ;                                  # Average over 3 value(s) of (70.0 USD/kW/yr from hughesCanadaEnergyOutlook2018 set:  , converted into 125.607 MCAD/(GW)/y) and (69.27 USD/kW/yr from irlamGLOBALCOSTSCARBON2017 set:  , converted into 134.633 MCAD/(GW)/y) and (67.6 MCHF/GW/yr from moretStrategicEnergyPlanning2017 set:  , converted into 130.949 MCAD/(GW)/y)
let c_p['COAL_US_CC'] := 0.774 ;                                        # Average over 2 value(s) of (0.68 - from hughesCanadaEnergyOutlook2018 set:  , converted into 0.68 -) and (0.868 - from moretStrategicEnergyPlanning2017 set:  , converted into 0.868 -)
let gwp_constr['COAL_US_CC'] := 331.6 ;                                 # Average over 1 value(s) of (331.6 kgCO2/kW from moretStrategicEnergyPlanning2017 set:  , converted into 331.6 kgCO2/kW)
let lifetime['COAL_US_CC'] := 35.0 ;                                    # Average over 1 value(s) of (35.0 y from moretStrategicEnergyPlanning2017 set:  , converted into 35.0 yr)
let ref_size['COAL_US_CC'] := 0.567 ;                                   # Average over 3 value(s) of (0.65 GW from hughesCanadaEnergyOutlook2018 set:  , converted into 0.65 GW) and (550.0 MW from irlamGLOBALCOSTSCARBON2017 set:  , converted into 0.55 GW) and (0.5 GW from moretStrategicEnergyPlanning2017 set:  , converted into 0.5 GW)
let trl['COAL_US_CC'] := 9.0 ;                                          # Average over 1 value(s) of (9.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 9.0 -)

let c_inv['COMMUTER_RAIL_DIESEL'] := 2915.097 ;                         # Average over 1 value(s) of (1506.0 MCHF/(Mpkm/h) from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 2915.097 MCAD/(Mpkm/h))
let c_maint['COMMUTER_RAIL_DIESEL'] := 120.011 ;                        # Average over 1 value(s) of (62.0 MCHF/(Mpkm/h)/y from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 120.011 MCAD/(Mpkm/h)/y)
let c_p['COMMUTER_RAIL_DIESEL'] := 1.0 ;                                # Average over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 1.0 -)
let lifetime['COMMUTER_RAIL_DIESEL'] := 40.0 ;                          # Average over 1 value(s) of (40.0 y from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 40.0 yr)
let ref_size['COMMUTER_RAIL_DIESEL'] := 0.007 ;                         # Average over 1 value(s) of (6640.0 pkm/h from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 0.007 Mpkm/h)
let trl['COMMUTER_RAIL_DIESEL'] := 9.0 ;                                # Average over 1 value(s) of (9.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 9.0 -)

let c_inv['COMMUTER_RAIL_ELEC'] := 2915.097 ;                           # Average over 1 value(s) of (1506.0 MCHF/(Mpkm/h) from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 2915.097 MCAD/(Mpkm/h))
