#CH
let lcia_constr['LTBDV','TRUCK'] := 3769.76259574311;#PDF.m2.yr
let lcia_constr['LTBDV','CO2_METHANOL'] := 4855.88515314379;#PDF.m2.yr
let lcia_constr['LTBDV','COACH_FC_HYBRID_CH4'] := 3605.86381045273;#PDF.m2.yr
let lcia_constr['LTBDV','DHN_BOILER_OIL'] := 8.38538243745039;#PDF.m2.yr
let lcia_constr['LTBDV','CAR_GASOLINE_LONGD'] := 2764.03739127475;#PDF.m2.yr
let lcia_constr['LTBDV','HP_NG_GRID'] := 3.06929331345286;#PDF.m2.yr
let lcia_constr['LTBDV','DAC_HT'] := 356.079677082845;#PDF.m2.yr
let lcia_constr['LTBDV','ETHANE_TO_ETHYLENE'] := 15.8794470265016;#PDF.m2.yr
let lcia_constr['LTBDV','CAR_ETOH_E85_LOCAL'] := 2388.84948463617;#PDF.m2.yr
let lcia_constr['LTBDV','H2_COMP_LM'] := 108.901478934715;#PDF.m2.yr
let lcia_constr['LTBDV','IND_COGEN_WASTE'] := 244.838215760711;#PDF.m2.yr
let lcia_constr['LTBDV','HP_H2_GRID'] := 1e-06;#PDF.m2.yr
let lcia_constr['LTBDV','IND_BOILER_COAL'] := 1180.14516105211;#PDF.m2.yr
let lcia_constr['LTBDV','CUMENE_PROCESS'] := 19.3730257572821;#PDF.m2.yr
let lcia_constr['LTBDV','DEC_BOILER_WOOD'] := 1451.5486091793;#PDF.m2.yr
let lcia_constr['LTBDV','ETHANE_OXIDATION'] := 54.879587195609;#PDF.m2.yr
let lcia_constr['LTBDV','IND_COGEN_GAS'] := 80.7991923371212;#PDF.m2.yr
let lcia_constr['LTBDV','IND_COGEN_WOOD'] := 192.878289573435;#PDF.m2.yr
let lcia_constr['LTBDV','DHN_TH_STORAGE'] := 3046.31344985236;#PDF.m2.yr
let lcia_constr['LTBDV','CROPS_TO_JETFUELS'] := 5894.62281633021;#PDF.m2.yr
let lcia_constr['LTBDV','BUS_DIESEL'] := 2555.33228066505;#PDF.m2.yr
let lcia_constr['LTBDV','FOOD_PROD_HP'] := 2526.48292308785;#PDF.m2.yr
let lcia_constr['LTBDV','CAR_ETOH_E10_LOCAL'] := 2388.849367054;#PDF.m2.yr
let lcia_constr['LTBDV','COACH_FC_HYBRID_H2'] := 3605.86381045273;#PDF.m2.yr
let lcia_constr['LTBDV','COAL_IGCC'] := 562.479473762354;#PDF.m2.yr
let lcia_constr['LTBDV','CROPS_TO_ETHANOL'] := 674.480070742988;#PDF.m2.yr
let lcia_constr['LTBDV','BUS_CNG_STOICH'] := 2569.3486134019;#PDF.m2.yr
let lcia_constr['LTBDV','CCGT'] := 192.110797906678;#PDF.m2.yr
let lcia_constr['LTBDV','DEC_COGEN_OIL'] := 166.238666907384;#PDF.m2.yr
let lcia_constr['LTBDV','CAR_ETOH_E85_LONGD'] := 2764.03739127475;#PDF.m2.yr
let lcia_constr['LTBDV','COACH_HY_DIESEL'] := 3711.60201841053;#PDF.m2.yr
let lcia_constr['LTBDV','NG_COMP_HE'] := 24.9921764923583;#PDF.m2.yr
let lcia_constr['LTBDV','BIOMASS_ETHANOL'] := 674.480070742988;#PDF.m2.yr
let lcia_constr['LTBDV','EHV_GRID'] := 3.23116932539426;#PDF.m2.yr
let lcia_constr['LTBDV','TRUCK_EV'] := 7326.18438578622;#PDF.m2.yr
let lcia_constr['LTBDV','CO2_TO_DIESEL'] := 33.711800106899;#PDF.m2.yr
let lcia_constr['LTBDV','FT'] := 18.7493658710384;#PDF.m2.yr
let lcia_constr['LTBDV','DHN_BOILER_WOOD'] := 118.149400610987;#PDF.m2.yr
let lcia_constr['LTBDV','CAR_HEV_LOCAL'] := 2932.12365646683;#PDF.m2.yr
let lcia_constr['LTBDV','HV_GRID'] := 1e-06;#PDF.m2.yr
let lcia_constr['LTBDV','DAC_LT'] := 823.792804266139;#PDF.m2.yr
let lcia_constr['LTBDV','ETHANOL_TO_JETFUELS'] := 18.5697207870016;#PDF.m2.yr
let lcia_constr['LTBDV','FOOD_PROD_HR'] := 2526.48292308785;#PDF.m2.yr
let lcia_constr['LTBDV','H2_COMP_MH'] := 24.9921764923583;#PDF.m2.yr
let lcia_constr['LTBDV','CAR_FC_CH4_LONGD'] := 38936.6849972656;#PDF.m2.yr
let lcia_constr['LTBDV','COAL_US_CC'] := 583.593111230264;#PDF.m2.yr
let lcia_constr['LTBDV','CAR_NG_LONGD'] := 2924.70316122586;#PDF.m2.yr
let lcia_constr['LTBDV','CAR_BEV_MEDRANGE_LOCAL'] := 5383.27974589743;#PDF.m2.yr
let lcia_constr['LTBDV','DEC_DEEP_GEO'] := 1187.99366757013;#PDF.m2.yr
let lcia_constr['LTBDV','ETHYLENE_POLYMERIZATION'] := 221.804998239952;#PDF.m2.yr
let lcia_constr['LTBDV','GEOTHERMAL'] := 9323.47481012921;#PDF.m2.yr
let lcia_constr['LTBDV','COAL_US'] := 583.593111230264;#PDF.m2.yr
let lcia_constr['LTBDV','DHN_HP_ELEC'] := 41.087975804441;#PDF.m2.yr
let lcia_constr['LTBDV','CAR_NG_LOCAL'] := 2541.73294697992;#PDF.m2.yr
let lcia_constr['LTBDV','BUS_EV'] := 2875.35831802701;#PDF.m2.yr
let lcia_constr['LTBDV','FOOD_PROD'] := 2526.48292308785;#PDF.m2.yr
let lcia_constr['LTBDV','CO2_TO_JETFUELS'] := 1e-06;#PDF.m2.yr
let lcia_constr['LTBDV','GASIFICATION_H2'] := 1209.30150620963;#PDF.m2.yr
let lcia_constr['LTBDV','ALKALINE_ELECTROLYSIS'] := 181.837521565243;#PDF.m2.yr
let lcia_constr['LTBDV','CAR_MEOH_LONGD'] := 2764.03739127475;#PDF.m2.yr
let lcia_constr['LTBDV','HYDRO_DAM'] := 3270.02668633893;#PDF.m2.yr
let lcia_constr['LTBDV','DEC_ADVCOGEN_H2'] := 488.172648263637;#PDF.m2.yr
let lcia_constr['LTBDV','CAR_DIESEL_LOCAL'] := 2441.16700463229;#PDF.m2.yr
let lcia_constr['LTBDV','CAR_FC_CH4_LOCAL'] := 29387.7173419578;#PDF.m2.yr
let lcia_constr['LTBDV','CAR_FC_H2_LOCAL'] := 29387.7173419578;#PDF.m2.yr
let lcia_constr['LTBDV','GASIFICATION_SNG'] := 1e-06;#PDF.m2.yr
let lcia_constr['LTBDV','CAR_BEV_LOWRANGE'] := 4491.73271506013;#PDF.m2.yr
let lcia_constr['LTBDV','CAR_PHEV_LOCAL'] := 3584.23900012134;#PDF.m2.yr
let lcia_constr['LTBDV','CAR_BEV_MEDRANGE_LONGD'] := 6087.48957174846;#PDF.m2.yr
let lcia_constr['LTBDV','DEC_DIRECT_ELEC'] := 1e-06;#PDF.m2.yr
let lcia_constr['LTBDV','CAR_DIESEL_LONGD'] := 2826.06134629669;#PDF.m2.yr
let lcia_constr['LTBDV','DHN_DEEP_GEO'] := 1187.99367627245;#PDF.m2.yr
let lcia_constr['LTBDV','CAR_HEV_LONGD'] := 3335.71502499737;#PDF.m2.yr
let lcia_constr['LTBDV','H2_STO'] := 68.8625385366405;#PDF.m2.yr
let lcia_constr['LTBDV','COMMUTER_RAIL_ELEC'] := 284.162438638981;#PDF.m2.yr
let lcia_constr['LTBDV','CAR_PHEV_LONGD'] := 4288.40342848452;#PDF.m2.yr
let lcia_constr['LTBDV','H2_EXP_ML_COGEN'] := 6.30390041404947;#PDF.m2.yr
let lcia_constr['LTBDV','H2_EXP_EH_COGEN'] := 6.30390041404947;#PDF.m2.yr
let lcia_constr['LTBDV','CAR_DME_D10_LOCAL'] := 2441.16711815324;#PDF.m2.yr
let lcia_constr['LTBDV','COMMUTER_RAIL_DIESEL'] := 284.162438638981;#PDF.m2.yr
let lcia_constr['LTBDV','DEC_SOLAR'] := 104.148223893009;#PDF.m2.yr
let lcia_constr['LTBDV','CAR_FC_H2_LONGD'] := 38936.6849972656;#PDF.m2.yr
let lcia_constr['LTBDV','GASO_STO'] := 1e-06;#PDF.m2.yr
let lcia_constr['LTBDV','DEC_HP_ELEC'] := 39.0645781360583;#PDF.m2.yr
let lcia_constr['LTBDV','CAR_MEOH_LOCAL'] := 2388.84948463617;#PDF.m2.yr
let lcia_constr['LTBDV','COACH_CNG_STOICH'] := 2982.10221965279;#PDF.m2.yr
let lcia_constr['LTBDV','CAR_DME_D10_LONGD'] := 2826.06134629669;#PDF.m2.yr
let lcia_constr['LTBDV','H2_EXP_HM_COGEN'] := 6.30390041404947;#PDF.m2.yr
let lcia_constr['MAL','DEC_BOILER_OIL'] := 53.0991990278534;#PDF.m2.yr
let lcia_constr['MAL','COACH_HY_DIESEL'] := 2000.71523657112;#PDF.m2.yr
let lcia_constr['MAL','COACH_CNG_STOICH'] := 1555.7144795192;#PDF.m2.yr
let lcia_constr['MAL','CAR_DIESEL_LONGD'] := 12597.1575978175;#PDF.m2.yr
let lcia_constr['MAL','COACH_FC_HYBRID_H2'] := 2331.01913724363;#PDF.m2.yr
let lcia_constr['MAL','CAR_BEV_LOWRANGE'] := 15370.2919038445;#PDF.m2.yr
let lcia_constr['MAL','CAR_DME_D10_LOCAL'] := 10885.6796620834;#PDF.m2.yr
let lcia_constr['MAL','COACH_DIESEL'] := 1528.40892253105;#PDF.m2.yr
let lcia_constr['MAL','CAR_DME_D10_LONGD'] := 12597.1575978175;#PDF.m2.yr
let lcia_constr['MAL','DEC_BOILER_WOOD'] := 192.093081897524;#PDF.m2.yr
let lcia_constr['MAL','DHN_BOILER_WOOD'] := 58.8305616527677;#PDF.m2.yr
let lcia_constr['MAL','CO2_METHANOL'] := 430.22171741671;#PDF.m2.yr
let lcia_constr['MAL','IND_DIRECT_ELEC'] := 1.93181751253474;#PDF.m2.yr
let lcia_constr['MAL','ETHANE_CRACKING'] := 21.7551856568369;#PDF.m2.yr
let lcia_constr['MAL','NG_STO'] := 12.5147651709014;#PDF.m2.yr
let lcia_constr['MAL','IND_BOILER_GAS'] := 164.378048508551;#PDF.m2.yr
let lcia_constr['MAL','COACH_EV'] := 2830.89129194883;#PDF.m2.yr
let lcia_constr['MAL','COAL_IGCC'] := 474.243390018883;#PDF.m2.yr
let lcia_constr['MAL','NUCLEAR'] := 370.335590403568;#PDF.m2.yr
let lcia_constr['MAL','DEC_THHP_GAS'] := 417.212231041847;#PDF.m2.yr
let lcia_constr['MAL','IND_HP_ELEC'] := 62.7119024541597;#PDF.m2.yr
let lcia_constr['MAL','LP_NG_GRID'] := 24.0026405453861;#PDF.m2.yr
let lcia_constr['MAL','CO2_TO_JETFUELS'] := 1e-06;#PDF.m2.yr
let lcia_constr['MAL','IND_BOILER_OIL'] := 12.6489791417204;#PDF.m2.yr
let lcia_constr['MAL','COAL_IGCC_CC'] := 474.243390018883;#PDF.m2.yr
let lcia_constr['MAL','COAL_US_CC'] := 812.024129573579;#PDF.m2.yr
let lcia_constr['MAL','BUS_HY_DIESEL'] := 1691.67668354416;#PDF.m2.yr
let lcia_constr['MAL','IND_BOILER_WASTE'] := 512.326468231515;#PDF.m2.yr
let lcia_constr['MAL','CO2_TO_DIESEL'] := 2.86296701300276;#PDF.m2.yr
let lcia_constr['MAL','CAR_ETOH_E10_LOCAL'] := 10709.3434895948;#PDF.m2.yr
let lcia_constr['MAL','PYROLYSIS'] := 26.9395072500952;#PDF.m2.yr
let lcia_constr['MAL','IND_BOILER_WOOD'] := 105.271310071576;#PDF.m2.yr
let lcia_constr['MAL','ELEC_STO'] := 1e-06;#PDF.m2.yr
let lcia_constr['MAL','CCGT'] := 214.103735025664;#PDF.m2.yr
let lcia_constr['MAL','DEC_DIRECT_ELEC'] := 1.93181751251548;#PDF.m2.yr
let lcia_constr['MAL','PAPER_MAKING_HR'] := 5942.32917891059;#PDF.m2.yr
let lcia_constr['MAL','DHN_DEEP_GEO'] := 2241.74172078086;#PDF.m2.yr
let lcia_constr['MAL','SMART_PROCESS'] := 303.87764185184;#PDF.m2.yr
let lcia_constr['MAL','CAR_BEV_MEDRANGE_LOCAL'] := 18257.7313023447;#PDF.m2.yr
let lcia_constr['MAL','CAR_NG_LONGD'] := 12886.6332366338;#PDF.m2.yr
let lcia_constr['MAL','CAR_DIESEL_LOCAL'] := 10885.6796621027;#PDF.m2.yr
let lcia_constr['MAL','LP_H2_GRID'] := 17.5945566195091;#PDF.m2.yr
let lcia_constr['MAL','LV_GRID'] := 5.62140584079206;#PDF.m2.yr
let lcia_constr['MAL','DEC_DEEP_GEO'] := 2241.7417207808;#PDF.m2.yr
let lcia_constr['MAL','BUS_CNG_STOICH'] := 1276.7313804624;#PDF.m2.yr
let lcia_constr['MAL','COAL_US'] := 812.024129573579;#PDF.m2.yr
let lcia_constr['MAL','COMMUTER_RAIL_DIESEL'] := 740.20671168578;#PDF.m2.yr
let lcia_constr['MAL','ETHANE_OXIDATION'] := 75.1862206674126;#PDF.m2.yr
let lcia_constr['MAL','PAPER_MAKING'] := 5942.32917891059;#PDF.m2.yr
let lcia_constr['MAL','DEC_TH_STORAGE'] := 264.003167764248;#PDF.m2.yr
let lcia_constr['MAL','COACH_FC_HYBRID_CH4'] := 2331.01913724363;#PDF.m2.yr
let lcia_constr['MAL','DHN_TH_STORAGE'] := 264.003167764256;#PDF.m2.yr
let lcia_constr['MAL','BUS_DIESEL'] := 1271.027957821;#PDF.m2.yr
let lcia_constr['MAL','CAR_FC_H2_LONGD'] := 43278.5099782262;#PDF.m2.yr
let lcia_constr['MAL','CCGT_CC'] := 214.103735025664;#PDF.m2.yr
let lcia_constr['MAL','TRUCK_SNG'] := 1912.96353418442;#PDF.m2.yr
let lcia_constr['MAL','POLYPROPYLENE_PP'] := 303.87764185184;#PDF.m2.yr
let lcia_constr['MAL','DHN_HP_ELEC'] := 74.2752822765032;#PDF.m2.yr
let lcia_constr['MAL','SOEC_ELECTROLYSIS'] := 519.086858190792;#PDF.m2.yr
let lcia_constr['MAL','CAR_BEV_MEDRANGE_LONGD'] := 20679.6800078408;#PDF.m2.yr
let lcia_constr['MAL','HYDRO_GAS'] := 82.1340698500653;#PDF.m2.yr
let lcia_constr['MAL','TRUCK_FC'] := 4271.42409477957;#PDF.m2.yr
let lcia_constr['MAL','FOOD_PROD'] := 437.52220080975;#PDF.m2.yr
let lcia_constr['MAL','CAR_ETOH_E10_LONGD'] := 12388.0782194453;#PDF.m2.yr
let lcia_constr['MAL','H2_EXP_HM_COGEN'] := 32.2700937941097;#PDF.m2.yr
let lcia_constr['MAL','BIOMASS_ETHANOL'] := 109.293606975125;#PDF.m2.yr
let lcia_constr['MAL','EHV_GRID'] := 6.1082083586622;#PDF.m2.yr
let lcia_constr['MAL','COMMUTER_RAIL_ELEC'] := 740.20671168578;#PDF.m2.yr
let lcia_constr['MAL','DEC_HP_ELEC'] := 62.7119024541598;#PDF.m2.yr
let lcia_constr['MAL','PEM_ELECTROLYSIS'] := 488.448910737776;#PDF.m2.yr
let lcia_constr['MAL','H2_EXP_EH_COGEN'] := 32.2700937941097;#PDF.m2.yr
let lcia_constr['MAL','HYDRO_GAS_CHP'] := 785.723421518851;#PDF.m2.yr
let lcia_constr['MAL','NG_COMP_LM'] := 249.74246811295;#PDF.m2.yr
let lcia_constr['MAL','CAR_PHEV_LOCAL'] := 13789.1345108289;#PDF.m2.yr
let lcia_constr['MAL','NG_EXP_ML_COGEN'] := 32.2700937941097;#PDF.m2.yr
let lcia_constr['MAL','ETHANOL_TO_JETFUELS'] := 25.4409188583593;#PDF.m2.yr
let lcia_constr['MAL','METATHESIS_PROPYLENE'] := 21.7551856568369;#PDF.m2.yr
let lcia_constr['MAL','GASIFICATION_H2'] := 91.2066570865252;#PDF.m2.yr
let lcia_constr['MAL','BUS_FC_HYBRID_CH4'] := 2538.31096837149;#PDF.m2.yr
let lcia_constr['MAL','EHP_H2_GRID'] := 1.2336307717531;#PDF.m2.yr
let lcia_constr['MAL','NG_EXP_HM_COGEN'] := 32.2700937941097;#PDF.m2.yr
let lcia_constr['MAL','ETHANE_TO_ETHYLENE'] := 21.7551856568369;#PDF.m2.yr
let lcia_constr['MAL','PAPER_MAKING_HP'] := 5942.32917891059;#PDF.m2.yr
let lcia_constr['MAL','DHN_BOILER_GAS'] := 64.1417969125165;#PDF.m2.yr
let lcia_constr['MAL','CAR_ETOH_E85_LOCAL'] := 10709.3434895656;#PDF.m2.yr
let lcia_constr['MAL','DIE_STO'] := 1e-06;#PDF.m2.yr
let lcia_constr['MAL','BUS_EV'] := 2613.1304230754;#PDF.m2.yr
let lcia_constr['MAL','CAR_GASOLINE_LOCAL'] := 10709.3434895656;#PDF.m2.yr
let lcia_constr['MAL','CEMENT_PROD'] := 1548.07643919187;#PDF.m2.yr
let lcia_constr['MAL','WIND'] := 771.282709888014;#PDF.m2.yr
let lcia_constr['MAL','PV'] := 1343.09873579255;#PDF.m2.yr
let lcia_constr['MAL','METHANE_TO_METHANOL'] := 54.8515599071905;#PDF.m2.yr
let lcia_constr['MAL','STEEL_MAKING'] := 1192.65210083597;#PDF.m2.yr
let lcia_constr['MAL','NG_COMP_MH'] := 63.38211778139;#PDF.m2.yr
let lcia_constr['MAL','HYDRO_RIVER'] := 3188.60705562074;#PDF.m2.yr
let lcia_constr['MAL','CROPS_TO_JETFUELS'] := 500.599511960378;#PDF.m2.yr
let lcia_constr['MAL','FOOD_PROD_HP'] := 437.52220080975;#PDF.m2.yr
let lcia_constr['MAL','METHANATION'] := 23.1967665509276;#PDF.m2.yr
let lcia_constr['MAL','H2_EXP_ML_COGEN'] := 32.2700937941097;#PDF.m2.yr
let lcia_constr['MAL','IND_COGEN_WASTE'] := 587.33708268522;#PDF.m2.yr
let lcia_constr['MAL','CAR_FC_H2_LOCAL'] := 34559.5997182225;#PDF.m2.yr
let lcia_constr['MAL','CROPS_TO_ETHANOL'] := 109.293606975125;#PDF.m2.yr
let lcia_constr['MAL','DEC_SOLAR'] := 228.459699410526;#PDF.m2.yr
let lcia_constr['MAL','PET_FORMATION'] := 303.87764185184;#PDF.m2.yr
let lcia_constr['MAL','DEC_COGEN_OIL'] := 582.89965134381;#PDF.m2.yr
let lcia_constr['MAL','IND_COGEN_GAS'] := 432.352054106445;#PDF.m2.yr
let lcia_constr['MAL','CAR_FC_CH4_LONGD'] := 43278.5099782262;#PDF.m2.yr
let lcia_constr['MAL','CAR_PHEV_LONGD'] := 16421.2993496627;#PDF.m2.yr
let lcia_constr['MAL','NG_REFORMING'] := 9.12545470981232;#PDF.m2.yr
let lcia_constr['MAL','ETHYLENE_POLYMERIZATION'] := 303.87764185184;#PDF.m2.yr
let lcia_constr['MAL','DEC_COGEN_GAS'] := 667.931574560732;#PDF.m2.yr
let lcia_constr['MAL','GASIFICATION_SNG'] := 1e-06;#PDF.m2.yr
let lcia_constr['MAL','BUS_FC_HYBRID_H2'] := 2538.31096837149;#PDF.m2.yr
let lcia_constr['MAL','EHP_NG_GRID'] := 1e-06;#PDF.m2.yr
let lcia_constr['MAL','STYRENE_POLYMERIZATION'] := 303.87764185184;#PDF.m2.yr
let lcia_constr['MAL','CAR_HEV_LOCAL'] := 12363.3029334576;#PDF.m2.yr
let lcia_constr['MAL','AN_DIG_SI'] := 4555.63987824596;#PDF.m2.yr
let lcia_constr['MAL','DHN_BOILER_OIL'] := 20.7178950017684;#PDF.m2.yr
let lcia_constr['MAL','CAR_ETOH_E85_LONGD'] := 12388.0782194453;#PDF.m2.yr
let lcia_constr['MAL','METHANOL_FT'] := 28.3449326446252;#PDF.m2.yr
let lcia_constr['MAL','STEEL_MAKING_HR'] := 1192.65210083597;#PDF.m2.yr
let lcia_constr['MAL','CAR_GASOLINE_LONGD'] := 12388.0782194453;#PDF.m2.yr
let lcia_constr['MAL','CEMENT_PROD_HP'] := 1548.07643918845;#PDF.m2.yr
let lcia_constr['MAL','WOOD_METHANOL'] := 28.3449326446252;#PDF.m2.yr
let lcia_constr['MAL','PVC_FORMATION'] := 303.87764185184;#PDF.m2.yr
let lcia_constr['MAL','METHANOL_CARBONYLATION'] := 75.1862206674126;#PDF.m2.yr
let lcia_constr['MAL','STEEL_MAKING_HP'] := 1192.65210083597;#PDF.m2.yr
let lcia_constr['MAL','NG_EXP_EH_COGEN'] := 32.2700937941097;#PDF.m2.yr
let lcia_constr['MAL','IND_BOILER_COAL'] := 280.314564730109;#PDF.m2.yr
let lcia_constr['MAL','CUMENE_PROCESS'] := 26.5414637372659;#PDF.m2.yr
let lcia_constr['MAL','FOOD_PROD_HR'] := 437.52220080975;#PDF.m2.yr
let lcia_constr['MAL','ALKALINE_ELECTROLYSIS'] := 721.788089853609;#PDF.m2.yr
let lcia_constr['MAL','H2_STO'] := 42.5038505960307;#PDF.m2.yr
let lcia_constr['MAL','IND_COGEN_WOOD'] := 180.281924525281;#PDF.m2.yr
let lcia_constr['MAL','MP_NG_GRID'] := 2880.31686563181;#PDF.m2.yr
let lcia_constr['MAL','TRAIN_DIESEL'] := 140.959052936604;#PDF.m2.yr
let lcia_constr['MAL','TRAIN_H2'] := 140.959052936604;#PDF.m2.yr
let lcia_constr['MAL','CAR_MEOH_LONGD'] := 12388.0782194453;#PDF.m2.yr
let lcia_constr['MAL','DEC_COGEN_WOOD'] := 454.076283798105;#PDF.m2.yr
let lcia_constr['MAL','GEOTHERMAL'] := 8382.80420319908;#PDF.m2.yr
let lcia_constr['MAL','METHANOL_TO_AROMATICS'] := 26.1506349253005;#PDF.m2.yr
let lcia_constr['MAL','MP_H2_GRID'] := 2111.34679434109;#PDF.m2.yr
let lcia_constr['MAL','TRAIN_ELEC'] := 140.959052936604;#PDF.m2.yr
let lcia_constr['MAL','CAR_MEOH_LOCAL'] := 10709.3434895656;#PDF.m2.yr
let lcia_constr['MAL','DEC_BOILER_GAS'] := 64.1417969125165;#PDF.m2.yr
let lcia_constr['MAL','GASO_STO'] := 1e-06;#PDF.m2.yr
let lcia_constr['MAL','NG_COMP_HE'] := 63.38211778139;#PDF.m2.yr
let lcia_constr['MAL','HYDRO_DAM'] := 10237.1672395427;#PDF.m2.yr
let lcia_constr['MAL','TRAIN_FREIGHT_DIESEL'] := 198.123922160936;#PDF.m2.yr
let lcia_constr['MAL','CAR_HEV_LONGD'] := 14004.2634372897;#PDF.m2.yr
let lcia_constr['MAL','DAC_HT'] := 1350.1414241723;#PDF.m2.yr
let lcia_constr['MAL','DEC_ADVCOGEN_H2'] := 955.831678330895;#PDF.m2.yr
let lcia_constr['MAL','CAR_FC_CH4_LOCAL'] := 34559.5997182225;#PDF.m2.yr
let lcia_constr['MAL','HP_H2_GRID'] := 1e-06;#PDF.m2.yr
let lcia_constr['MAL','HV_GRID'] := 1.7965318701909;#PDF.m2.yr
let lcia_constr['MAL','TRAIN_FREIGHT_H2'] := 198.123922160936;#PDF.m2.yr
let lcia_constr['MAL','NEW_HYDRO_RIVER'] := 3188.60705563323;#PDF.m2.yr
let lcia_constr['MAL','DAC_LT'] := 1914.52516495342;#PDF.m2.yr
let lcia_constr['MAL','PV_EHV'] := 2254.96590247398;#PDF.m2.yr
let lcia_constr['MAL','AL_MAKING_HR'] := 1192.65210083598;#PDF.m2.yr
let lcia_constr['MAL','HP_NG_GRID'] := 1e-06;#PDF.m2.yr
let lcia_constr['MAL','METHANOL_TO_OLEFINS'] := 21.7551856568369;#PDF.m2.yr
let lcia_constr['MAL','NEW_HYDRO_DAM'] := 10237.1672395713;#PDF.m2.yr
let lcia_constr['MAL','TRAIN_FREIGHT_NG'] := 198.123922160767;#PDF.m2.yr
let lcia_constr['MAL','FT'] := 25.6870365064762;#PDF.m2.yr
let lcia_constr['MAL','AL_MAKING'] := 1192.65210083365;#PDF.m2.yr
let lcia_constr['MAL','TRUCK_EV'] := 11516.2188075486;#PDF.m2.yr
let lcia_constr['MAL','TRAIN_FREIGHT'] := 198.123922160936;#PDF.m2.yr
let lcia_constr['MAL','MV_GRID'] := 562.140584079206;#PDF.m2.yr
let lcia_constr['MAL','H2_COMP_HE'] := 63.38211778139;#PDF.m2.yr
let lcia_constr['MAL','TRAIN_NG'] := 140.959052936604;#PDF.m2.yr
let lcia_constr['MAL','CAR_NG_LOCAL'] := 11195.455916343;#PDF.m2.yr
let lcia_constr['MAL','DHN_COGEN_GAS'] := 869.70257104262;#PDF.m2.yr
let lcia_constr['MAL','H2_COMP_LM'] := 249.74246811295;#PDF.m2.yr
let lcia_constr['MAL','DHN_COGEN_WOOD'] := 238.23228984333;#PDF.m2.yr
let lcia_constr['MAL','H2_COMP_MH'] := 63.38211778139;#PDF.m2.yr
let lcia_constr['MAL','AN_DIG'] := 82.134069849551;#PDF.m2.yr
let lcia_constr['MAL','TRUCK'] := 1858.49471034185;#PDF.m2.yr
let lcia_constr['MAL','TRAMWAY'] := 1098.89733559743;#PDF.m2.yr
let lcia_constr['MAL','DHN_COGEN_WASTE'] := 8748.96794000041;#PDF.m2.yr
let lcia_constr['MAS','DEC_THHP_GAS'] := 45.3606371793679;#PDF.m2.yr
let lcia_constr['MAS','EHV_GRID'] := 1e-06;#PDF.m2.yr
let lcia_constr['MAS','METHANATION'] := 2.52290208595618;#PDF.m2.yr
let lcia_constr['MAS','DHN_HP_ELEC'] := 8.07316866512701;#PDF.m2.yr
let lcia_constr['MAS','ELEC_STO'] := 1e-06;#PDF.m2.yr
let lcia_constr['MAS','DIE_STO'] := 1e-06;#PDF.m2.yr
let lcia_constr['MAS','FOOD_PROD'] := 46.2987731104136;#PDF.m2.yr
let lcia_constr['MAS','DHN_TH_STORAGE'] := 28.6760505947146;#PDF.m2.yr
let lcia_constr['MAS','H2_COMP_HE'] := 6.88975937277808;#PDF.m2.yr
let lcia_constr['MAS','COAL_IGCC_CC'] := 51.5396399293311;#PDF.m2.yr
let lcia_constr['MAS','COACH_HY_DIESEL'] := 217.604118722295;#PDF.m2.yr
let lcia_constr['MAS','CAR_BEV_MEDRANGE_LOCAL'] := 1983.68954797973;#PDF.m2.yr
let lcia_constr['MAS','FOOD_PROD_HP'] := 46.2987731104136;#PDF.m2.yr
let lcia_constr['MAS','STEEL_MAKING'] := 129.697587875413;#PDF.m2.yr
let lcia_constr['MAS','GEOTHERMAL'] := 910.642575389072;#PDF.m2.yr
let lcia_constr['MAS','DHN_BOILER_WOOD'] := 6.36283187306846;#PDF.m2.yr
let lcia_constr['MAS','COACH_FC_HYBRID_H2'] := 253.506705738133;#PDF.m2.yr
let lcia_constr['MAS','METHANOL_TO_AROMATICS'] := 2.84416758073901;#PDF.m2.yr
let lcia_constr['MAS','CROPS_TO_ETHANOL'] := 11.8494032209479;#PDF.m2.yr
let lcia_constr['MAS','DEC_DIRECT_ELEC'] := 1e-06;#PDF.m2.yr
let lcia_constr['MAS','DEC_TH_STORAGE'] := 28.6760505947141;#PDF.m2.yr
let lcia_constr['MAS','CAR_FC_CH4_LONGD'] := 4706.14893367623;#PDF.m2.yr
let lcia_constr['MAS','LP_NG_GRID'] := 2.61106423042916;#PDF.m2.yr
let lcia_constr['MAS','EHP_H2_GRID'] := 1e-06;#PDF.m2.yr
let lcia_constr['MAS','COMMUTER_RAIL_ELEC'] := 80.8781102107602;#PDF.m2.yr
let lcia_constr['MAS','COAL_US_CC'] := 88.2176311775189;#PDF.m2.yr
let lcia_constr['MAS','DEC_BOILER_OIL'] := 5.80167249966891;#PDF.m2.yr
let lcia_constr['MAS','CAR_FC_CH4_LOCAL'] := 3757.94006596371;#PDF.m2.yr
let lcia_constr['MAS','DHN_BOILER_GAS'] := 7.00222397369009;#PDF.m2.yr
let lcia_constr['MAS','H2_COMP_LM'] := 27.1607564995825;#PDF.m2.yr
let lcia_constr['MAS','STEEL_MAKING_HP'] := 129.697587875413;#PDF.m2.yr
let lcia_constr['MAS','COAL_US'] := 88.2176311775189;#PDF.m2.yr
