(	3882	,	18	,	7	)
(	3883	,	19	,	7	)
(	3884	,	20	,	7	)
(	3885	,	21	,	7	)
(	3886	,	22	,	7	)
(	3887	,	23	,	7	)
(	3888	,	24	,	7	)
(	3889	,	1	,	7	)
(	3890	,	2	,	7	)
(	3891	,	3	,	7	)
(	3892	,	4	,	7	)
(	3893	,	5	,	7	)
(	3894	,	6	,	7	)
(	3895	,	7	,	7	)
(	3896	,	8	,	7	)
(	3897	,	9	,	7	)
(	3898	,	10	,	7	)
(	3899	,	11	,	7	)
(	3900	,	12	,	7	)
(	3901	,	13	,	7	)
(	3902	,	14	,	7	)
(	3903	,	15	,	7	)
(	3904	,	16	,	7	)
(	3905	,	17	,	7	)
(	3906	,	18	,	7	)
(	3907	,	19	,	7	)
(	3908	,	20	,	7	)
(	3909	,	21	,	7	)
(	3910	,	22	,	7	)
(	3911	,	23	,	7	)
(	3912	,	24	,	7	)
(	3913	,	1	,	7	)
(	3914	,	2	,	7	)
(	3915	,	3	,	7	)
(	3916	,	4	,	7	)
(	3917	,	5	,	7	)
(	3918	,	6	,	7	)
(	3919	,	7	,	7	)
(	3920	,	8	,	7	)
(	3921	,	9	,	7	)
(	3922	,	10	,	7	)
(	3923	,	11	,	7	)
(	3924	,	12	,	7	)
(	3925	,	13	,	7	)
(	3926	,	14	,	7	)
(	3927	,	15	,	7	)
(	3928	,	16	,	7	)
(	3929	,	17	,	7	)
(	3930	,	18	,	7	)
(	3931	,	19	,	7	)
(	3932	,	20	,	7	)
(	3933	,	21	,	7	)
(	3934	,	22	,	7	)
(	3935	,	23	,	7	)
(	3936	,	24	,	7	)
(	3937	,	1	,	7	)
(	3938	,	2	,	7	)
(	3939	,	3	,	7	)
(	3940	,	4	,	7	)
(	3941	,	5	,	7	)
(	3942	,	6	,	7	)
(	3943	,	7	,	7	)
(	3944	,	8	,	7	)
(	3945	,	9	,	7	)
(	3946	,	10	,	7	)
(	3947	,	11	,	7	)
(	3948	,	12	,	7	)
(	3949	,	13	,	7	)
(	3950	,	14	,	7	)
(	3951	,	15	,	7	)
(	3952	,	16	,	7	)
(	3953	,	17	,	7	)
(	3954	,	18	,	7	)
(	3955	,	19	,	7	)
(	3956	,	20	,	7	)
(	3957	,	21	,	7	)
(	3958	,	22	,	7	)
(	3959	,	23	,	7	)
(	3960	,	24	,	7	)
(	3961	,	1	,	4	)
(	3962	,	2	,	4	)
(	3963	,	3	,	4	)
(	3964	,	4	,	4	)
(	3965	,	5	,	4	)
(	3966	,	6	,	4	)
(	3967	,	7	,	4	)
(	3968	,	8	,	4	)
(	3969	,	9	,	4	)
(	3970	,	10	,	4	)
(	3971	,	11	,	4	)
(	3972	,	12	,	4	)
(	3973	,	13	,	4	)
(	3974	,	14	,	4	)
(	3975	,	15	,	4	)
(	3976	,	16	,	4	)
(	3977	,	17	,	4	)
(	3978	,	18	,	4	)
(	3979	,	19	,	4	)
(	3980	,	20	,	4	)
(	3981	,	21	,	4	)
(	3982	,	22	,	4	)
(	3983	,	23	,	4	)
(	3984	,	24	,	4	)
(	3985	,	1	,	7	)
(	3986	,	2	,	7	)
(	3987	,	3	,	7	)
(	3988	,	4	,	7	)
(	3989	,	5	,	7	)
(	3990	,	6	,	7	)
(	3991	,	7	,	7	)
(	3992	,	8	,	7	)
(	3993	,	9	,	7	)
(	3994	,	10	,	7	)
(	3995	,	11	,	7	)
(	3996	,	12	,	7	)
(	3997	,	13	,	7	)
(	3998	,	14	,	7	)
(	3999	,	15	,	7	)
(	4000	,	16	,	7	)
(	4001	,	17	,	7	)
(	4002	,	18	,	7	)
(	4003	,	19	,	7	)
(	4004	,	20	,	7	)
(	4005	,	21	,	7	)
(	4006	,	22	,	7	)
(	4007	,	23	,	7	)
(	4008	,	24	,	7	)
(	4009	,	1	,	7	)
(	4010	,	2	,	7	)
(	4011	,	3	,	7	)
(	4012	,	4	,	7	)
(	4013	,	5	,	7	)
(	4014	,	6	,	7	)
(	4015	,	7	,	7	)
(	4016	,	8	,	7	)
(	4017	,	9	,	7	)
(	4018	,	10	,	7	)
(	4019	,	11	,	7	)
(	4020	,	12	,	7	)
(	4021	,	13	,	7	)
(	4022	,	14	,	7	)
(	4023	,	15	,	7	)
(	4024	,	16	,	7	)
(	4025	,	17	,	7	)
(	4026	,	18	,	7	)
(	4027	,	19	,	7	)
(	4028	,	20	,	7	)
(	4029	,	21	,	7	)
(	4030	,	22	,	7	)
(	4031	,	23	,	7	)
(	4032	,	24	,	7	)
(	4033	,	1	,	6	)
(	4034	,	2	,	6	)
(	4035	,	3	,	6	)
(	4036	,	4	,	6	)
(	4037	,	5	,	6	)
(	4038	,	6	,	6	)
(	4039	,	7	,	6	)
(	4040	,	8	,	6	)
(	4041	,	9	,	6	)
(	4042	,	10	,	6	)
(	4043	,	11	,	6	)
(	4044	,	12	,	6	)
(	4045	,	13	,	6	)
(	4046	,	14	,	6	)
(	4047	,	15	,	6	)
(	4048	,	16	,	6	)
(	4049	,	17	,	6	)
(	4050	,	18	,	6	)
(	4051	,	19	,	6	)
(	4052	,	20	,	6	)
(	4053	,	21	,	6	)
(	4054	,	22	,	6	)
(	4055	,	23	,	6	)
(	4056	,	24	,	6	)
(	4057	,	1	,	6	)
(	4058	,	2	,	6	)
(	4059	,	3	,	6	)
(	4060	,	4	,	6	)
(	4061	,	5	,	6	)
(	4062	,	6	,	6	)
(	4063	,	7	,	6	)
(	4064	,	8	,	6	)
(	4065	,	9	,	6	)
(	4066	,	10	,	6	)
(	4067	,	11	,	6	)
(	4068	,	12	,	6	)
(	4069	,	13	,	6	)
(	4070	,	14	,	6	)
(	4071	,	15	,	6	)
(	4072	,	16	,	6	)
(	4073	,	17	,	6	)
(	4074	,	18	,	6	)
(	4075	,	19	,	6	)
(	4076	,	20	,	6	)
(	4077	,	21	,	6	)
(	4078	,	22	,	6	)
(	4079	,	23	,	6	)
(	4080	,	24	,	6	)
(	4081	,	1	,	6	)
(	4082	,	2	,	6	)
(	4083	,	3	,	6	)
(	4084	,	4	,	6	)
(	4085	,	5	,	6	)
(	4086	,	6	,	6	)
(	4087	,	7	,	6	)
(	4088	,	8	,	6	)
(	4089	,	9	,	6	)
(	4090	,	10	,	6	)
(	4091	,	11	,	6	)
(	4092	,	12	,	6	)
(	4093	,	13	,	6	)
(	4094	,	14	,	6	)
(	4095	,	15	,	6	)
(	4096	,	16	,	6	)
(	4097	,	17	,	6	)
(	4098	,	18	,	6	)
(	4099	,	19	,	6	)
(	4100	,	20	,	6	)
(	4101	,	21	,	6	)
(	4102	,	22	,	6	)
(	4103	,	23	,	6	)
(	4104	,	24	,	6	)
(	4105	,	1	,	6	)
(	4106	,	2	,	6	)
(	4107	,	3	,	6	)
(	4108	,	4	,	6	)
(	4109	,	5	,	6	)
(	4110	,	6	,	6	)
(	4111	,	7	,	6	)
(	4112	,	8	,	6	)
(	4113	,	9	,	6	)
(	4114	,	10	,	6	)
(	4115	,	11	,	6	)
(	4116	,	12	,	6	)
(	4117	,	13	,	6	)
(	4118	,	14	,	6	)
(	4119	,	15	,	6	)
(	4120	,	16	,	6	)
(	4121	,	17	,	6	)
(	4122	,	18	,	6	)
(	4123	,	19	,	6	)
(	4124	,	20	,	6	)
(	4125	,	21	,	6	)
(	4126	,	22	,	6	)
(	4127	,	23	,	6	)
(	4128	,	24	,	6	)
(	4129	,	1	,	5	)
(	4130	,	2	,	5	)
(	4131	,	3	,	5	)
(	4132	,	4	,	5	)
(	4133	,	5	,	5	)
(	4134	,	6	,	5	)
(	4135	,	7	,	5	)
(	4136	,	8	,	5	)
(	4137	,	9	,	5	)
(	4138	,	10	,	5	)
(	4139	,	11	,	5	)
(	4140	,	12	,	5	)
(	4141	,	13	,	5	)
(	4142	,	14	,	5	)
(	4143	,	15	,	5	)
(	4144	,	16	,	5	)
(	4145	,	17	,	5	)
(	4146	,	18	,	5	)
(	4147	,	19	,	5	)
(	4148	,	20	,	5	)
(	4149	,	21	,	5	)
(	4150	,	22	,	5	)
(	4151	,	23	,	5	)
(	4152	,	24	,	5	)
(	4153	,	1	,	6	)
(	4154	,	2	,	6	)
(	4155	,	3	,	6	)
(	4156	,	4	,	6	)
(	4157	,	5	,	6	)
(	4158	,	6	,	6	)
(	4159	,	7	,	6	)
(	4160	,	8	,	6	)
(	4161	,	9	,	6	)
(	4162	,	10	,	6	)
(	4163	,	11	,	6	)
(	4164	,	12	,	6	)
(	4165	,	13	,	6	)
(	4166	,	14	,	6	)
(	4167	,	15	,	6	)
(	4168	,	16	,	6	)
(	4169	,	17	,	6	)
(	4170	,	18	,	6	)
(	4171	,	19	,	6	)
(	4172	,	20	,	6	)
(	4173	,	21	,	6	)
(	4174	,	22	,	6	)
(	4175	,	23	,	6	)
(	4176	,	24	,	6	)
(	4177	,	1	,	7	)
(	4178	,	2	,	7	)
(	4179	,	3	,	7	)
(	4180	,	4	,	7	)
(	4181	,	5	,	7	)
(	4182	,	6	,	7	)
(	4183	,	7	,	7	)
(	4184	,	8	,	7	)
(	4185	,	9	,	7	)
(	4186	,	10	,	7	)
(	4187	,	11	,	7	)
(	4188	,	12	,	7	)
(	4189	,	13	,	7	)
(	4190	,	14	,	7	)
(	4191	,	15	,	7	)
(	4192	,	16	,	7	)
(	4193	,	17	,	7	)
(	4194	,	18	,	7	)
(	4195	,	19	,	7	)
(	4196	,	20	,	7	)
(	4197	,	21	,	7	)
(	4198	,	22	,	7	)
(	4199	,	23	,	7	)
(	4200	,	24	,	7	)
(	4201	,	1	,	7	)
(	4202	,	2	,	7	)
(	4203	,	3	,	7	)
(	4204	,	4	,	7	)
(	4205	,	5	,	7	)
(	4206	,	6	,	7	)
(	4207	,	7	,	7	)
(	4208	,	8	,	7	)
(	4209	,	9	,	7	)
(	4210	,	10	,	7	)
(	4211	,	11	,	7	)
(	4212	,	12	,	7	)
(	4213	,	13	,	7	)
(	4214	,	14	,	7	)
(	4215	,	15	,	7	)
(	4216	,	16	,	7	)
(	4217	,	17	,	7	)
(	4218	,	18	,	7	)
(	4219	,	19	,	7	)
(	4220	,	20	,	7	)
(	4221	,	21	,	7	)
(	4222	,	22	,	7	)
(	4223	,	23	,	7	)
(	4224	,	24	,	7	)
(	4225	,	1	,	6	)
(	4226	,	2	,	6	)
(	4227	,	3	,	6	)
(	4228	,	4	,	6	)
(	4229	,	5	,	6	)
(	4230	,	6	,	6	)
(	4231	,	7	,	6	)
(	4232	,	8	,	6	)
(	4233	,	9	,	6	)
(	4234	,	10	,	6	)
(	4235	,	11	,	6	)
(	4236	,	12	,	6	)
(	4237	,	13	,	6	)
(	4238	,	14	,	6	)
(	4239	,	15	,	6	)
(	4240	,	16	,	6	)
(	4241	,	17	,	6	)
(	4242	,	18	,	6	)
(	4243	,	19	,	6	)
(	4244	,	20	,	6	)
(	4245	,	21	,	6	)
(	4246	,	22	,	6	)
(	4247	,	23	,	6	)
(	4248	,	24	,	6	)
(	4249	,	1	,	7	)
(	4250	,	2	,	7	)
(	4251	,	3	,	7	)
(	4252	,	4	,	7	)
(	4253	,	5	,	7	)
(	4254	,	6	,	7	)
(	4255	,	7	,	7	)
(	4256	,	8	,	7	)
(	4257	,	9	,	7	)
(	4258	,	10	,	7	)
(	4259	,	11	,	7	)
(	4260	,	12	,	7	)
(	4261	,	13	,	7	)
(	4262	,	14	,	7	)
(	4263	,	15	,	7	)
(	4264	,	16	,	7	)
(	4265	,	17	,	7	)
(	4266	,	18	,	7	)
(	4267	,	19	,	7	)
(	4268	,	20	,	7	)
(	4269	,	21	,	7	)
(	4270	,	22	,	7	)
(	4271	,	23	,	7	)
(	4272	,	24	,	7	)
(	4273	,	1	,	4	)
(	4274	,	2	,	4	)
(	4275	,	3	,	4	)
(	4276	,	4	,	4	)
(	4277	,	5	,	4	)
(	4278	,	6	,	4	)
(	4279	,	7	,	4	)
(	4280	,	8	,	4	)
(	4281	,	9	,	4	)
(	4282	,	10	,	4	)
(	4283	,	11	,	4	)
(	4284	,	12	,	4	)
(	4285	,	13	,	4	)
(	4286	,	14	,	4	)
(	4287	,	15	,	4	)
(	4288	,	16	,	4	)
(	4289	,	17	,	4	)
(	4290	,	18	,	4	)
(	4291	,	19	,	4	)
(	4292	,	20	,	4	)
(	4293	,	21	,	4	)
(	4294	,	22	,	4	)
(	4295	,	23	,	4	)
(	4296	,	24	,	4	)
(	4297	,	1	,	4	)
(	4298	,	2	,	4	)
(	4299	,	3	,	4	)
(	4300	,	4	,	4	)
(	4301	,	5	,	4	)
(	4302	,	6	,	4	)
(	4303	,	7	,	4	)
(	4304	,	8	,	4	)
(	4305	,	9	,	4	)
(	4306	,	10	,	4	)
(	4307	,	11	,	4	)
(	4308	,	12	,	4	)
(	4309	,	13	,	4	)
(	4310	,	14	,	4	)
(	4311	,	15	,	4	)
(	4312	,	16	,	4	)
(	4313	,	17	,	4	)
(	4314	,	18	,	4	)
(	4315	,	19	,	4	)
(	4316	,	20	,	4	)
(	4317	,	21	,	4	)
(	4318	,	22	,	4	)
(	4319	,	23	,	4	)
(	4320	,	24	,	4	)
(	4321	,	1	,	7	)
(	4322	,	2	,	7	)
(	4323	,	3	,	7	)
(	4324	,	4	,	7	)
(	4325	,	5	,	7	)
(	4326	,	6	,	7	)
(	4327	,	7	,	7	)
(	4328	,	8	,	7	)
(	4329	,	9	,	7	)
(	4330	,	10	,	7	)
(	4331	,	11	,	7	)
(	4332	,	12	,	7	)
(	4333	,	13	,	7	)
(	4334	,	14	,	7	)
(	4335	,	15	,	7	)
(	4336	,	16	,	7	)
(	4337	,	17	,	7	)
(	4338	,	18	,	7	)
(	4339	,	19	,	7	)
(	4340	,	20	,	7	)
(	4341	,	21	,	7	)
(	4342	,	22	,	7	)
(	4343	,	23	,	7	)
(	4344	,	24	,	7	)
(	4345	,	1	,	7	)
(	4346	,	2	,	7	)
(	4347	,	3	,	7	)
(	4348	,	4	,	7	)
(	4349	,	5	,	7	)
(	4350	,	6	,	7	)
(	4351	,	7	,	7	)
(	4352	,	8	,	7	)
(	4353	,	9	,	7	)
(	4354	,	10	,	7	)
(	4355	,	11	,	7	)
(	4356	,	12	,	7	)
(	4357	,	13	,	7	)
(	4358	,	14	,	7	)
(	4359	,	15	,	7	)
(	4360	,	16	,	7	)
(	4361	,	17	,	7	)
(	4362	,	18	,	7	)
(	4363	,	19	,	7	)
(	4364	,	20	,	7	)
(	4365	,	21	,	7	)
(	4366	,	22	,	7	)
(	4367	,	23	,	7	)
(	4368	,	24	,	7	)
(	4369	,	1	,	7	)
(	4370	,	2	,	7	)
(	4371	,	3	,	7	)
(	4372	,	4	,	7	)
(	4373	,	5	,	7	)
(	4374	,	6	,	7	)
(	4375	,	7	,	7	)
(	4376	,	8	,	7	)
(	4377	,	9	,	7	)
(	4378	,	10	,	7	)
(	4379	,	11	,	7	)
(	4380	,	12	,	7	)
(	4381	,	13	,	7	)
(	4382	,	14	,	7	)
(	4383	,	15	,	7	)
(	4384	,	16	,	7	)
(	4385	,	17	,	7	)
(	4386	,	18	,	7	)
(	4387	,	19	,	7	)
(	4388	,	20	,	7	)
(	4389	,	21	,	7	)
(	4390	,	22	,	7	)
(	4391	,	23	,	7	)
(	4392	,	24	,	7	)
(	4393	,	1	,	7	)
(	4394	,	2	,	7	)
(	4395	,	3	,	7	)
(	4396	,	4	,	7	)
(	4397	,	5	,	7	)
(	4398	,	6	,	7	)
(	4399	,	7	,	7	)
(	4400	,	8	,	7	)
(	4401	,	9	,	7	)
(	4402	,	10	,	7	)
(	4403	,	11	,	7	)
(	4404	,	12	,	7	)
(	4405	,	13	,	7	)
(	4406	,	14	,	7	)
(	4407	,	15	,	7	)
(	4408	,	16	,	7	)
(	4409	,	17	,	7	)
(	4410	,	18	,	7	)
(	4411	,	19	,	7	)
(	4412	,	20	,	7	)
(	4413	,	21	,	7	)
(	4414	,	22	,	7	)
(	4415	,	23	,	7	)
(	4416	,	24	,	7	)
(	4417	,	1	,	7	)
(	4418	,	2	,	7	)
(	4419	,	3	,	7	)
(	4420	,	4	,	7	)
(	4421	,	5	,	7	)
(	4422	,	6	,	7	)
(	4423	,	7	,	7	)
(	4424	,	8	,	7	)
(	4425	,	9	,	7	)
(	4426	,	10	,	7	)
(	4427	,	11	,	7	)
(	4428	,	12	,	7	)
(	4429	,	13	,	7	)
(	4430	,	14	,	7	)
(	4431	,	15	,	7	)
(	4432	,	16	,	7	)
(	4433	,	17	,	7	)
(	4434	,	18	,	7	)
(	4435	,	19	,	7	)
(	4436	,	20	,	7	)
(	4437	,	21	,	7	)
(	4438	,	22	,	7	)
(	4439	,	23	,	7	)
(	4440	,	24	,	7	)
(	4441	,	1	,	5	)
(	4442	,	2	,	5	)
(	4443	,	3	,	5	)
(	4444	,	4	,	5	)
(	4445	,	5	,	5	)
(	4446	,	6	,	5	)
(	4447	,	7	,	5	)
(	4448	,	8	,	5	)
(	4449	,	9	,	5	)
(	4450	,	10	,	5	)
(	4451	,	11	,	5	)
(	4452	,	12	,	5	)
(	4453	,	13	,	5	)
(	4454	,	14	,	5	)
(	4455	,	15	,	5	)
(	4456	,	16	,	5	)
(	4457	,	17	,	5	)
(	4458	,	18	,	5	)
(	4459	,	19	,	5	)
(	4460	,	20	,	5	)
(	4461	,	21	,	5	)
(	4462	,	22	,	5	)
(	4463	,	23	,	5	)
(	4464	,	24	,	5	)
(	4465	,	1	,	4	)
(	4466	,	2	,	4	)
(	4467	,	3	,	4	)
(	4468	,	4	,	4	)
(	4469	,	5	,	4	)
(	4470	,	6	,	4	)
(	4471	,	7	,	4	)
(	4472	,	8	,	4	)
(	4473	,	9	,	4	)
(	4474	,	10	,	4	)
(	4475	,	11	,	4	)
(	4476	,	12	,	4	)
(	4477	,	13	,	4	)
(	4478	,	14	,	4	)
(	4479	,	15	,	4	)
(	4480	,	16	,	4	)
(	4481	,	17	,	4	)
(	4482	,	18	,	4	)
(	4483	,	19	,	4	)
(	4484	,	20	,	4	)
(	4485	,	21	,	4	)
(	4486	,	22	,	4	)
(	4487	,	23	,	4	)
(	4488	,	24	,	4	)
(	4489	,	1	,	5	)
(	4490	,	2	,	5	)
(	4491	,	3	,	5	)
(	4492	,	4	,	5	)
(	4493	,	5	,	5	)
(	4494	,	6	,	5	)
(	4495	,	7	,	5	)
(	4496	,	8	,	5	)
(	4497	,	9	,	5	)
(	4498	,	10	,	5	)
(	4499	,	11	,	5	)
(	4500	,	12	,	5	)
(	4501	,	13	,	5	)
(	4502	,	14	,	5	)
(	4503	,	15	,	5	)
(	4504	,	16	,	5	)
(	4505	,	17	,	5	)
(	4506	,	18	,	5	)
(	4507	,	19	,	5	)
(	4508	,	20	,	5	)
(	4509	,	21	,	5	)
(	4510	,	22	,	5	)
(	4511	,	23	,	5	)
(	4512	,	24	,	5	)
(	4513	,	1	,	6	)
(	4514	,	2	,	6	)
(	4515	,	3	,	6	)
(	4516	,	4	,	6	)
(	4517	,	5	,	6	)
(	4518	,	6	,	6	)
(	4519	,	7	,	6	)
(	4520	,	8	,	6	)
(	4521	,	9	,	6	)
(	4522	,	10	,	6	)
(	4523	,	11	,	6	)
(	4524	,	12	,	6	)
(	4525	,	13	,	6	)
(	4526	,	14	,	6	)
(	4527	,	15	,	6	)
(	4528	,	16	,	6	)
(	4529	,	17	,	6	)
(	4530	,	18	,	6	)
(	4531	,	19	,	6	)
(	4532	,	20	,	6	)
(	4533	,	21	,	6	)
(	4534	,	22	,	6	)
(	4535	,	23	,	6	)
(	4536	,	24	,	6	)
(	4537	,	1	,	6	)
(	4538	,	2	,	6	)
(	4539	,	3	,	6	)
(	4540	,	4	,	6	)
(	4541	,	5	,	6	)
(	4542	,	6	,	6	)
(	4543	,	7	,	6	)
(	4544	,	8	,	6	)
(	4545	,	9	,	6	)
(	4546	,	10	,	6	)
(	4547	,	11	,	6	)
(	4548	,	12	,	6	)
(	4549	,	13	,	6	)
(	4550	,	14	,	6	)
(	4551	,	15	,	6	)
(	4552	,	16	,	6	)
(	4553	,	17	,	6	)
(	4554	,	18	,	6	)
(	4555	,	19	,	6	)
(	4556	,	20	,	6	)
(	4557	,	21	,	6	)
(	4558	,	22	,	6	)
(	4559	,	23	,	6	)
(	4560	,	24	,	6	)
(	4561	,	1	,	7	)
(	4562	,	2	,	7	)
(	4563	,	3	,	7	)
(	4564	,	4	,	7	)
(	4565	,	5	,	7	)
(	4566	,	6	,	7	)
(	4567	,	7	,	7	)
(	4568	,	8	,	7	)
(	4569	,	9	,	7	)
(	4570	,	10	,	7	)
(	4571	,	11	,	7	)
(	4572	,	12	,	7	)
(	4573	,	13	,	7	)
(	4574	,	14	,	7	)
(	4575	,	15	,	7	)
(	4576	,	16	,	7	)
(	4577	,	17	,	7	)
(	4578	,	18	,	7	)
(	4579	,	19	,	7	)
(	4580	,	20	,	7	)
(	4581	,	21	,	7	)
(	4582	,	22	,	7	)
(	4583	,	23	,	7	)
(	4584	,	24	,	7	)
(	4585	,	1	,	7	)
(	4586	,	2	,	7	)
(	4587	,	3	,	7	)
(	4588	,	4	,	7	)
(	4589	,	5	,	7	)
(	4590	,	6	,	7	)
(	4591	,	7	,	7	)
(	4592	,	8	,	7	)
(	4593	,	9	,	7	)
(	4594	,	10	,	7	)
(	4595	,	11	,	7	)
(	4596	,	12	,	7	)
(	4597	,	13	,	7	)
(	4598	,	14	,	7	)
(	4599	,	15	,	7	)
(	4600	,	16	,	7	)
(	4601	,	17	,	7	)
(	4602	,	18	,	7	)
(	4603	,	19	,	7	)
(	4604	,	20	,	7	)
(	4605	,	21	,	7	)
(	4606	,	22	,	7	)
(	4607	,	23	,	7	)
(	4608	,	24	,	7	)
(	4609	,	1	,	5	)
(	4610	,	2	,	5	)
(	4611	,	3	,	5	)
(	4612	,	4	,	5	)
(	4613	,	5	,	5	)
(	4614	,	6	,	5	)
(	4615	,	7	,	5	)
(	4616	,	8	,	5	)
(	4617	,	9	,	5	)
(	4618	,	10	,	5	)
(	4619	,	11	,	5	)
(	4620	,	12	,	5	)
(	4621	,	13	,	5	)
(	4622	,	14	,	5	)
(	4623	,	15	,	5	)
(	4624	,	16	,	5	)
(	4625	,	17	,	5	)
(	4626	,	18	,	5	)
(	4627	,	19	,	5	)
(	4628	,	20	,	5	)
(	4629	,	21	,	5	)
(	4630	,	22	,	5	)
(	4631	,	23	,	5	)
(	4632	,	24	,	5	)
(	4633	,	1	,	5	)
(	4634	,	2	,	5	)
(	4635	,	3	,	5	)
(	4636	,	4	,	5	)
(	4637	,	5	,	5	)
(	4638	,	6	,	5	)
(	4639	,	7	,	5	)
(	4640	,	8	,	5	)
(	4641	,	9	,	5	)
(	4642	,	10	,	5	)
(	4643	,	11	,	5	)
(	4644	,	12	,	5	)
(	4645	,	13	,	5	)
(	4646	,	14	,	5	)
(	4647	,	15	,	5	)
(	4648	,	16	,	5	)
(	4649	,	17	,	5	)
(	4650	,	18	,	5	)
(	4651	,	19	,	5	)
(	4652	,	20	,	5	)
(	4653	,	21	,	5	)
(	4654	,	22	,	5	)
(	4655	,	23	,	5	)
(	4656	,	24	,	5	)
(	4657	,	1	,	9	)
(	4658	,	2	,	9	)
(	4659	,	3	,	9	)
(	4660	,	4	,	9	)
(	4661	,	5	,	9	)
(	4662	,	6	,	9	)
(	4663	,	7	,	9	)
(	4664	,	8	,	9	)
(	4665	,	9	,	9	)
(	4666	,	10	,	9	)
(	4667	,	11	,	9	)
(	4668	,	12	,	9	)
(	4669	,	13	,	9	)
(	4670	,	14	,	9	)
(	4671	,	15	,	9	)
(	4672	,	16	,	9	)
(	4673	,	17	,	9	)
(	4674	,	18	,	9	)
(	4675	,	19	,	9	)
(	4676	,	20	,	9	)
(	4677	,	21	,	9	)
(	4678	,	22	,	9	)
(	4679	,	23	,	9	)
(	4680	,	24	,	9	)
(	4681	,	1	,	9	)
(	4682	,	2	,	9	)
(	4683	,	3	,	9	)
(	4684	,	4	,	9	)
(	4685	,	5	,	9	)
(	4686	,	6	,	9	)
(	4687	,	7	,	9	)
(	4688	,	8	,	9	)
(	4689	,	9	,	9	)
(	4690	,	10	,	9	)
(	4691	,	11	,	9	)
(	4692	,	12	,	9	)
(	4693	,	13	,	9	)
(	4694	,	14	,	9	)
(	4695	,	15	,	9	)
(	4696	,	16	,	9	)
(	4697	,	17	,	9	)
(	4698	,	18	,	9	)
(	4699	,	19	,	9	)
(	4700	,	20	,	9	)
(	4701	,	21	,	9	)
(	4702	,	22	,	9	)
(	4703	,	23	,	9	)
(	4704	,	24	,	9	)
(	4705	,	1	,	7	)
(	4706	,	2	,	7	)
(	4707	,	3	,	7	)
(	4708	,	4	,	7	)
(	4709	,	5	,	7	)
(	4710	,	6	,	7	)
(	4711	,	7	,	7	)
(	4712	,	8	,	7	)
(	4713	,	9	,	7	)
(	4714	,	10	,	7	)
(	4715	,	11	,	7	)
(	4716	,	12	,	7	)
(	4717	,	13	,	7	)
(	4718	,	14	,	7	)
(	4719	,	15	,	7	)
(	4720	,	16	,	7	)
(	4721	,	17	,	7	)
(	4722	,	18	,	7	)
(	4723	,	19	,	7	)
(	4724	,	20	,	7	)
(	4725	,	21	,	7	)
(	4726	,	22	,	7	)
(	4727	,	23	,	7	)
(	4728	,	24	,	7	)
(	4729	,	1	,	7	)
(	4730	,	2	,	7	)
(	4731	,	3	,	7	)
(	4732	,	4	,	7	)
(	4733	,	5	,	7	)
(	4734	,	6	,	7	)
(	4735	,	7	,	7	)
(	4736	,	8	,	7	)
(	4737	,	9	,	7	)
(	4738	,	10	,	7	)
(	4739	,	11	,	7	)
(	4740	,	12	,	7	)
(	4741	,	13	,	7	)
(	4742	,	14	,	7	)
(	4743	,	15	,	7	)
(	4744	,	16	,	7	)
(	4745	,	17	,	7	)
(	4746	,	18	,	7	)
(	4747	,	19	,	7	)
(	4748	,	20	,	7	)
(	4749	,	21	,	7	)
(	4750	,	22	,	7	)
(	4751	,	23	,	7	)
(	4752	,	24	,	7	)
(	4753	,	1	,	7	)
(	4754	,	2	,	7	)
(	4755	,	3	,	7	)
(	4756	,	4	,	7	)
(	4757	,	5	,	7	)
(	4758	,	6	,	7	)
(	4759	,	7	,	7	)
(	4760	,	8	,	7	)
(	4761	,	9	,	7	)
(	4762	,	10	,	7	)
(	4763	,	11	,	7	)
(	4764	,	12	,	7	)
(	4765	,	13	,	7	)
(	4766	,	14	,	7	)
(	4767	,	15	,	7	)
(	4768	,	16	,	7	)
(	4769	,	17	,	7	)
(	4770	,	18	,	7	)
(	4771	,	19	,	7	)
(	4772	,	20	,	7	)
(	4773	,	21	,	7	)
(	4774	,	22	,	7	)
(	4775	,	23	,	7	)
(	4776	,	24	,	7	)
(	4777	,	1	,	5	)
(	4778	,	2	,	5	)
(	4779	,	3	,	5	)
(	4780	,	4	,	5	)
(	4781	,	5	,	5	)
(	4782	,	6	,	5	)
(	4783	,	7	,	5	)
(	4784	,	8	,	5	)
(	4785	,	9	,	5	)
(	4786	,	10	,	5	)
(	4787	,	11	,	5	)
(	4788	,	12	,	5	)
(	4789	,	13	,	5	)
(	4790	,	14	,	5	)
(	4791	,	15	,	5	)
(	4792	,	16	,	5	)
(	4793	,	17	,	5	)
(	4794	,	18	,	5	)
(	4795	,	19	,	5	)
(	4796	,	20	,	5	)
(	4797	,	21	,	5	)
(	4798	,	22	,	5	)
(	4799	,	23	,	5	)
(	4800	,	24	,	5	)
(	4801	,	1	,	5	)
(	4802	,	2	,	5	)
(	4803	,	3	,	5	)
(	4804	,	4	,	5	)
(	4805	,	5	,	5	)
(	4806	,	6	,	5	)
(	4807	,	7	,	5	)
(	4808	,	8	,	5	)
(	4809	,	9	,	5	)
(	4810	,	10	,	5	)
(	4811	,	11	,	5	)
(	4812	,	12	,	5	)
(	4813	,	13	,	5	)
(	4814	,	14	,	5	)
